-0.168932,-0.241829,-0.517633,-0.204790,-0.045680,-0.030376,-0.202752,-0.120307,0.392933,-0.130043,-0.269479,-0.307478,-0.149059,0.193260,-0.348961,0.217706,-0.413472,-0.083650,0.242401,-0.181238,0.030527,-0.233923,0.238592,-0.510720,0.250400,-0.339703,0.339312,-0.120076,0.264856,-0.179925,0.346903,-0.419912,-0.331675,0.050469,-0.400592,-0.348389,0.329855,0.421793,-0.157536,0.421491,0.049423,-0.229057,0.144838,0.091302,0.483488,-0.247702,0.157726,-0.499875,-0.496955,-0.545221,0.498871,0.270810,0.280879,0.002721,-0.221800,-0.376154,-0.239433,-0.180168,0.250766,-0.002866,-0.545136,-0.532761,-0.410797,-0.119123,0.388028,0.112332,0.237384,-0.029405,-0.089697,-0.406709,0.358834,0.217020,-0.457453,-0.037829,0.003310,0.120666,0.396630,0.065182,-0.024356,-0.373982,-0.413270,-0.261030,-0.428661,0.173785,0.100075,-0.411925,0.312367,-0.291578,-0.222017,-0.278868,-0.202919,-0.222299,0.007547,-0.034395,0.503968,-0.513713,-0.487524,-0.488377,0.116418,-0.374627,0.334489,-0.005210,-0.012858,0.057801,-0.299892,-0.242096,-0.188894,0.027407,-0.413079,-0.417217,0.454690,-0.539918,0.237949,0.235585,-0.217348,-0.375737,-0.377934,0.137683,0.111874,0.213563,0.307887
0.230627,-0.320411,-0.212233,0.271601,-0.215409,-0.617244,-0.071763,-0.294187,0.319684,0.135631,-0.338693,0.520696,-0.208219,-0.078735,-0.115274,-0.070285,0.158150,-0.511133,-0.455378,-0.622159,0.059297,0.313799,-0.059099,0.029563,-0.107342,-0.297637,0.294686,0.328377,-0.294206,-0.455388,-0.580588,-0.041341,-0.368733,0.391721,0.386635,-0.059455,0.082144,0.494465,0.108232,-0.199819,-0.100867,0.188594,0.170811,0.285815,0.484353,0.536673,0.543876,-0.370954,0.050748,0.303486,0.183649,0.151141,-0.181492,0.254817,0.163847,-0.320603,0.143044,-0.285643,-0.109666,-0.545804,-0.137537,0.129430,0.120555,0.080846,0.472816,-0.276077,-0.623282,0.297011,-0.317863,0.402808,0.377081,-0.067813,0.519324,-0.380132,-0.171407,0.026501,0.038053,0.507254,-0.353389,0.200421,0.118698,0.159300,-0.202600,-0.172967,0.358124,-0.275221,0.320869,-0.048011,0.192553,0.281418,-0.071870,0.237646,0.188785,-0.067512,0.528604,-0.042583,-0.321932,-0.091668,0.477596,-0.052800,0.301453,0.279861,0.056111,-0.327694,-0.068001,-0.314945,0.359712,0.011940,0.010414,0.302428,-0.121234,-0.054031,-0.188181,-0.309746,0.070946,0.404148,-0.065726,-0.005890,0.301081,-0.173875,-0.195688
0.230053,0.144675,-0.008312,0.131917,-0.669642,-0.044610,-0.043406,-0.054885,-0.313207,-0.598959,-0.251361,0.419127,-0.222271,-0.020081,-0.359582,-0.512267,0.115935,-0.017252,-0.097668,-0.452476,-0.278494,-0.350062,-0.193421,0.054525,-0.327029,-0.222759,0.245565,0.203714,0.479088,0.027141,-0.438496,-0.366683,0.205658,0.146539,0.299598,-0.358179,-0.100688,-0.542409,0.209374,0.478809,0.600431,0.184953,0.048740,0.403488,0.317535,-0.270805,0.145104,-0.165209,-0.187982,-0.097686,0.215635,-0.098707,-0.164956,0.407771,0.293852,0.475702,-0.055363,0.371797,0.497680,-0.250602,-0.654094,0.145812,0.396023,0.516876,0.451808,0.062900,0.006041,-0.507405,-0.243979,-0.149096,0.207059,0.046823,0.027377,-0.321832,0.129253,-0.381540,-0.107980,0.128020,0.134628,0.535880,-0.138367,-0.050160,-0.124713,-0.065233,0.062568,0.142479,0.384586,-0.258980,0.304301,-0.328427,0.377524,-0.121742,-0.079475,0.141848,0.519327,-0.539813,-0.335447,0.308502,-0.126805,-0.317034,-0.102797,-0.076401,0.494481,0.196249,0.116650,0.488439,0.008207,-0.504237,-0.394478,-0.222917,-0.381604,0.350909,0.291954,-0.209016,-0.101962,0.170906,0.340095,0.340018,-0.057554,0.140856,-0.020297
-0.089044,-0.485694,-0.398090,0.023536,-0.236895,-0.419695,0.213217,-0.436407,0.179046,0.014760,0.405917,-0.157705,-0.612242,-0.078524,0.265246,0.516612,0.131531,-0.085904,0.424080,-0.235576,0.146246,-0.100854,-0.519025,-0.245448,-0.322836,0.054259,0.370868,-0.203848,0.468191,-0.383280,0.031199,-0.473714,0.379833,0.253249,0.071430,0.231448,0.014904,0.324718,0.117534,0.497012,0.143629,-0.231012,0.091736,-0.282034,-0.060031,-0.049592,0.008424,-0.574565,-0.425976,-0.137883,0.353522,-0.093827,0.083559,0.478406,0.149279,-0.165604,-0.193451,-0.336998,0.377352,-0.462878,-0.271935,-0.597747,-0.378037,0.351303,-0.175708,-0.198917,0.133018,-0.575384,-0.352954,0.244285,0.168105,0.321117,0.168160,0.019962,-0.497625,0.362390,0.442149,0.405493,0.126660,-0.496302,0.333401,0.169236,0.389446,-0.423730,-0.391441,-0.443966,0.243758,-0.126086,-0.357876,0.550190,-0.289206,0.122998,-0.157647,0.324751,0.030407,0.289599,0.293930,-0.600024,-0.360925,-0.004905,0.111045,0.232730,-0.077939,-0.016213,-0.296406,0.410962,0.402397,-0.292566,-0.100820,-0.509897,0.159116,0.072826,-0.589988,-0.265556,-0.455061,-0.041960,0.181299,-0.443911,0.255016,0.096891,-0.234378
-0.445407,0.268787,0.408760,-0.187010,-0.085387,-0.270142,0.108558,-0.312861,-0.072104,0.238477,0.062718,-0.096746,-0.010037,0.064715,-0.499298,-0.451896,0.258285,-0.508328,0.208278,0.438341,-0.202123,-0.235422,0.105616,0.283370,0.473704,0.303576,-0.396516,0.235465,-0.067629,0.086813,-0.319957,-0.311254,0.112024,-0.242758,-0.280571,-0.114672,0.412351,0.305092,-0.260658,-0.335648,-0.249294,0.587953,0.222812,-0.011631,0.023021,-0.298404,0.185297,0.041020,-0.292887,-0.376309,0.024693,0.429096,-0.045790,0.257081,0.192138,-0.376314,-0.461526,-0.394088,0.107260,-0.287208,-0.055890,0.005694,0.189365,-0.460672,-0.081318,-0.242792,0.052327,0.430539,-0.162785,0.280832,0.067162,0.079142,0.222048,-0.066369,-0.397658,0.078331,0.164379,0.022147,-0.174829,0.606570,0.416363,-0.216710,-0.144146,0.304437,0.312291,0.040372,0.333480,-0.191467,0.089414,0.552911,0.372138,0.395840,0.676193,-0.330937,0.234317,-0.160060,-0.319527,-0.323435,-0.244034,-0.322232,-0.145851,-0.415153,-0.288792,0.079833,0.031274,-0.180493,0.080053,0.292282,0.260117,-0.198234,0.189733,-0.262864,-0.425584,-0.203755,0.285999,-0.191804,-0.384234,-0.336848,0.357866,0.098267,-0.239761
-0.094355,0.015707,0.103185,-0.337434,0.236030,-0.349829,0.111660,-0.592919,-0.283268,-0.249862,-0.022497,-0.447066,0.208872,-0.272725,0.208507,0.262470,0.076710,0.197645,0.161747,-0.102664,0.113042,-0.253937,0.196099,0.207309,-0.219825,-0.171717,0.040854,0.304027,0.483076,0.216388,0.130474,0.442630,-0.427871,-0.222376,0.317853,0.340548,0.284951,-0.072689,-0.367490,0.023081,-0.140140,-0.132866,0.143036,-0.523750,0.317196,-0.118046,0.161893,-0.389150,-0.177069,-0.451154,0.486089,0.334697,0.114057,-0.139104,0.237721,-0.190947,-0.333942,0.100113,0.557736,-0.466379,-0.354462,0.416907,-0.331705,-0.398783,0.107297,0.401451,-0.164859,0.712505,0.192784,-0.641635,0.573777,-0.129053,-0.356097,0.054294,-0.116475,-0.389166,-0.487285,-0.152313,0.244431,0.359265,0.378063,-0.197549,-0.228163,-0.375258,-0.468433,-0.196844,0.322931,0.429838,0.349522,-0.172733,0.369629,0.041677,-0.556236,0.346067,0.128973,-0.388035,-0.232203,-0.208070,0.309964,-0.021446,0.275851,-0.434841,-0.283567,-0.067016,0.008771,-0.171256,0.248494,0.284000,0.290413,0.271681,0.324459,0.034973,0.158955,-0.169703,-0.041548,-0.132423,-0.122476,-0.262901,0.416646,-0.252060,-0.561589
-0.048748,-0.487736,-0.348008,-0.153167,-0.008670,-0.154827,0.332347,0.289874,-0.062241,-0.037438,-0.143320,0.211195,-0.479843,-0.615427,0.260862,0.167163,-0.390455,-0.391410,0.387366,0.366494,0.320940,-0.041587,-0.027784,0.425543,0.357440,-0.395098,0.272251,-0.217621,-0.377154,-0.064709,-0.201378,0.338871,-0.376680,-0.103653,0.343432,0.337068,-0.432701,-0.249350,0.058454,-0.263873,0.448709,0.369264,-0.368988,-0.438858,-0.390083,0.488237,-0.313613,-0.153953,-0.140081,-0.000682,-0.498930,-0.243297,0.329707,0.479446,0.462971,-0.548609,-0.354312,0.123709,-0.254781,0.338854,0.068034,-0.527478,0.305459,0.405846,-0.533233,0.003384,-0.245855,-0.103017,-0.349598,0.053301,0.397213,-0.084060,-0.511456,0.025606,-0.232950,0.327650,-0.182829,-0.305300,-0.412241,0.103921,-0.124457,0.331131,-0.311062,-0.227910,-0.116324,0.424843,0.362327,-0.286727,-0.208522,-0.321391,0.012539,-0.149509,0.392631,0.497523,-0.178966,-0.049239,0.336066,0.308940,-0.481198,-0.122202,-0.124792,-0.210311,-0.171928,-0.511178,0.161809,-0.240831,-0.492337,-0.316564,0.244407,0.273471,-0.094417,-0.132148,0.325250,-0.418178,-0.122000,-0.231966,-0.434273,-0.265435,0.336317,0.049157,-0.164769
0.438548,-0.414865,-0.261152,0.057378,-0.009058,-0.508054,-0.214668,0.204003,0.118092,-0.041759,-0.269257,-0.364029,0.012115,-0.399937,0.445398,-0.286160,-0.359881,0.251901,-0.114756,-0.146724,0.498311,0.299444,-0.003608,-0.400630,0.046030,0.263533,-0.402314,-0.234302,0.334445,-0.568969,0.233353,-0.119682,-0.019894,-0.332971,0.372098,-0.124572,0.022906,0.195496,0.179227,0.520008,-0.125984,-0.208096,0.338019,0.111788,-0.051983,-0.072471,0.276846,-0.130348,0.201135,-0.006500,-0.311265,0.124119,-0.561602,-0.100731,-0.221212,-0.054334,0.447802,0.388204,0.210387,-0.452898,-0.332585,0.018951,0.349904,0.255091,0.237533,-0.211147,-0.318980,-0.327963,-0.017705,-0.440741,0.446659,-0.242953,-0.193846,-0.371471,0.443606,0.032252,0.177369,0.450199,-0.395278,-0.376547,-0.483213,0.023748,0.337465,0.324334,-0.193640,-0.088863,0.002221,-0.451084,-0.203383,-0.156476,-0.416364,-0.077034,-0.571436,0.015651,0.007698,0.408041,-0.242889,-0.377668,-0.154961,0.293265,0.193321,0.434919,0.522294,0.422001,-0.148473,-0.256726,-0.604246,0.478234,-0.111324,-0.303881,0.183082,-0.145994,0.291855,0.211637,0.420162,0.761859,-0.152971,-0.509072,-0.145828,0.162342,0.297839
-0.226812,0.063874,-0.306546,0.456889,-0.120723,0.400347,-0.297051,-0.183661,0.186361,0.556981,-0.039701,0.370881,-0.112834,-0.049139,-0.273397,0.158313,-0.318422,0.327940,0.654720,0.386698,-0.032370,0.316170,0.220173,-0.365553,-0.015930,-0.521483,0.120788,-0.324715,-0.332839,-0.034300,0.082185,0.081704,-0.360538,0.157343,-0.388994,0.049660,0.039072,-0.007209,0.260096,-0.029383,0.216861,-0.232413,-0.103299,-0.056711,-0.286378,0.199030,0.148101,-0.153155,-0.519038,-0.474857,0.422050,0.170820,-0.385469,-0.446336,-0.186955,0.174216,-0.309162,-0.089885,0.405821,-0.493017,-0.382957,0.391097,0.139125,-0.193061,-0.468696,-0.427669,-0.164873,0.473446,0.076743,0.372264,0.387585,-0.094485,-0.427107,-0.053365,0.417182,0.347449,-0.548863,0.420710,0.152500,0.813606,-0.361031,0.031998,0.427431,-0.038493,-0.061895,-0.441002,-0.302928,-0.378558,0.508469,-0.069365,0.117299,0.184306,-0.321799,0.071663,0.227952,0.312477,0.005898,0.136488,-0.347081,0.191079,-0.436881,0.397572,-0.006765,0.493051,0.313417,0.273155,-0.227395,-0.156174,0.050644,0.213752,-0.471694,0.475549,0.093512,-0.386211,0.296100,-0.149879,-0.335500,-0.117935,0.164017,0.200127,-0.240113
0.283117,0.284417,0.331755,-0.347546,0.277374,-0.295612,-0.577529,-0.423354,-0.059088,0.306535,-0.161260,0.375244,-0.262679,0.018385,0.546876,0.368946,-0.398453,-0.174203,-0.291130,-0.038957,0.155586,0.520688,-0.285062,0.372357,0.154319,-0.059416,0.059051,0.075032,-0.050735,-0.077897,0.175741,-0.251250,0.136725,-0.048967,-0.467663,0.270353,0.530830,0.545041,-0.192934,-0.434574,-0.014708,-0.480230,0.381733,-0.284408,-0.379874,-0.352736,-0.260429,0.316074,0.156208,-0.260649,-0.263365,-0.151407,-0.348972,-0.008707,-0.027632,0.263290,0.350249,0.216326,0.230065,-0.224807,-0.176622,-0.104244,0.354874,0.381819,0.326043,-0.604641,0.489546,-0.030557,-0.681172,0.030107,-0.756403,0.089429,-0.006608,0.051612,0.195308,0.215424,-0.145994,-0.167845,0.294579,0.325770,-0.232435,0.001147,-0.246506,-0.478991,0.337971,0.390557,-0.273541,0.252674,0.167584,0.164354,-0.210304,0.461899,0.152055,-0.371191,-0.532963,-0.370967,0.353130,0.017484,-0.306913,-0.492206,0.174397,-0.162701,0.200779,-0.385438,-0.190619,-0.250242,-0.111857,-0.089226,-0.018479,0.542832,0.193977,-0.539843,-0.028551,0.651057,-0.186202,-0.391588,0.140342,0.295638,0.152815,-0.351376,-0.233478
-0.069996,-0.364993,-0.068921,-0.052798,-0.309130,0.298630,0.225805,0.183064,-0.525152,-0.474509,-0.118984,-0.403701,0.323882,-0.422472,-0.070425,-0.168490,0.089577,-0.382287,-0.060500,-0.171563,0.331458,-0.451712,0.352726,0.256111,-0.354063,0.227568,-0.521118,0.443297,0.021022,-0.201591,-0.140915,-0.439711,0.444436,-0.480246,0.148467,-0.100750,0.266313,-0.326776,-0.070849,-0.059427,0.274761,-0.426331,-0.363004,-0.340572,0.216003,-0.352031,0.057425,-0.367047,0.195463,0.364456,-0.075628,-0.227102,-0.080473,-0.378199,-0.302900,0.175268,0.035171,0.343794,-0.139084,0.105776,-0.196819,-0.056924,-0.335324,-0.125471,0.085929,0.219152,0.335893,-0.068601,-0.436647,-0.054085,0.032638,-0.433710,0.062497,0.401924,0.401385,-0.338919,0.488070,0.296005,-0.120368,0.090312,0.314999,-0.043717,-0.121626,-0.126329,-0.107017,-0.366470,0.358217,0.150872,0.112885,-0.285304,0.072037,-0.397604,-0.445926,0.018593,-0.115006,-0.028598,-0.603362,-0.104171,-0.369445,0.487070,0.076320,0.241276,-0.089347,-0.373068,0.545306,-0.180635,-0.112156,0.032366,-0.653732,0.229421,-0.010133,-0.251096,-0.476111,-0.322634,0.364030,0.163471,-0.272961,-0.418698,0.155961,-0.024015,-0.286295
-0.209301,-0.292106,0.141415,0.322882,-0.264226,0.119574,0.004064,-0.039323,-0.281312,0.291211,0.018646,0.172227,-0.242534,-0.380080,-0.430270,0.081800,0.009769,0.146806,-0.259243,-0.217852,-0.133906,0.185720,-0.234600,-0.185842,0.151433,0.134296,-0.104479,-0.182499,-0.097924,-0.208972,-0.463868,0.340322,-0.501736,-0.264550,-0.209878,-0.397141,0.083497,-0.490575,-0.322386,0.125524,0.099921,0.371691,0.090665,-0.183680,-0.087117,-0.643762,-0.089846,-0.122467,-0.191053,0.034892,0.458812,0.415523,0.285952,0.092423,-0.151970,-0.310256,-0.298791,-0.401760,0.504002,-0.091423,-0.201220,-0.231233,0.448954,0.092014,0.094986,-0.172635,0.327438,-0.697862,0.121193,-0.057190,-0.036333,0.029199,0.067011,-0.565678,0.490573,0.004605,-0.149846,-0.223299,-0.001835,-0.331784,-0.331387,0.144759,0.076146,0.504223,0.047733,0.288539,-0.283443,-0.043726,-0.263249,0.045426,0.521859,-0.462636,-0.413272,0.189042,-0.162520,0.168759,-0.027904,0.294205,-0.296294,-0.385495,0.142770,0.523689,-0.027728,-0.127196,0.202674,0.500006,0.487151,0.506311,-0.476520,-0.395084,0.119237,0.290962,-0.138325,-0.155206,0.473735,-0.251369,0.009970,0.138799,0.166451,0.168518,-0.157247
0.002483,0.056721,0.022609,0.147498,-0.262590,-0.456499,-0.384766,-0.318661,-0.170602,0.192166,0.171009,0.269563,-0.208047,-0.100246,-0.050031,-0.187928,-0.588320,0.032536,0.489736,-0.279747,-0.445880,0.397511,-0.248269,0.344638,0.156875,0.393876,-0.076746,0.294982,-0.202044,-0.060772,-0.024476,-0.271302,0.026265,0.040861,0.189498,0.212330,0.098062,-0.431801,0.225854,0.132138,0.260340,0.347116,-0.348126,0.304274,-0.390542,-0.093388,-0.100663,-0.377598,0.166046,-0.576197,-0.317451,0.184661,0.148024,0.298623,0.335622,0.281529,-0.011301,-0.616885,-0.546359,-0.006150,0.080799,-0.182812,0.253979,-0.016750,-0.531631,-0.316796,0.389595,0.184792,0.279959,-0.429054,0.464160,-0.317790,-0.599340,0.423456,-0.218484,0.202486,-0.496466,0.074175,0.472608,-0.244831,-0.019409,-0.112409,0.220370,-0.203464,-0.397966,-0.264202,-0.259063,0.476347,-0.237105,-0.324103,-0.024727,-0.332018,0.065936,0.519217,-0.029576,0.313591,-0.031091,-0.381179,0.256524,0.204862,0.122667,0.339141,-0.013221,0.361495,0.142584,-0.024182,0.037881,-0.209172,0.374327,0.092184,-0.500106,-0.139500,0.147724,-0.357234,-0.306261,0.055086,-0.234635,-0.182201,-0.501853,-0.447259,0.075004
0.121906,-0.258939,-0.165766,0.121421,-0.276821,-0.119206,-0.210706,0.431085,0.362443,0.164178,0.245610,0.218840,0.068696,0.182050,-0.478674,0.316460,0.560621,0.206597,0.035874,-0.079975,0.351866,0.340622,0.507270,-0.116323,0.358862,0.101736,0.389571,0.075023,-0.084832,-0.147015,0.331383,0.363287,-0.495438,-0.351511,0.521916,0.079567,0.191958,0.044432,-0.358561,0.276773,0.184242,-0.414825,-0.212283,0.228568,-0.401644,0.479486,-0.159797,0.152650,0.508649,0.234034,-0.056642,0.250629,-0.178398,-0.368106,0.519988,0.223090,0.245756,-0.056916,-0.413463,-0.424226,0.161272,0.322633,0.029267,0.394961,-0.450800,-0.143242,-0.234475,-0.039659,-0.327165,0.499878,-0.232295,0.490250,-0.010701,0.510141,0.070476,0.475112,-0.371396,0.155570,0.338014,-0.438395,-0.388954,0.021087,0.533516,0.128673,0.190469,-0.298523,-0.482116,0.337893,-0.210488,-0.018955,0.269510,-0.280518,0.154760,-0.285644,0.150899,-0.229300,0.355790,-0.158567,-0.029243,0.042765,-0.424889,0.247007,-0.177022,0.307704,-0.284429,0.204600,-0.279436,0.025740,-0.146101,0.286341,-0.251679,0.438684,0.465268,-0.352411,0.167290,-0.277460,0.023657,0.312291,0.281926,0.214493,-0.111674
-0.180578,-0.419109,0.207598,0.041598,0.117897,-0.272429,-0.209326,-0.182601,-0.360610,-0.158154,0.273302,0.424238,-0.007860,-0.056036,-0.469937,0.413888,-0.286462,0.524800,-0.038705,-0.128652,0.459539,-0.378024,0.164913,0.016827,-0.339840,-0.077738,0.146694,0.276884,-0.405709,0.422354,-0.329713,-0.248985,-0.194275,-0.271237,-0.396742,0.445046,-0.228810,-0.398555,-0.440365,0.265613,0.515535,-0.271487,-0.503014,-0.188766,-0.440550,-0.414232,-0.074361,-0.330733,0.014270,-0.246291,0.419006,0.394062,0.292335,-0.299484,-0.576297,-0.140814,0.408347,0.010016,0.429186,0.421983,-0.186891,0.053219,-0.437565,-0.269350,0.019261,-0.371390,0.423280,-0.170844,-0.012989,-0.013625,0.274637,-0.192964,0.310574,0.101608,-0.067994,-0.298808,-0.010419,0.181983,0.266618,0.636495,0.115043,-0.376556,-0.436151,-0.202815,0.233136,0.340324,-0.194943,0.045806,-0.093873,0.003510,-0.091233,-0.185405,-0.312570,-0.465437,-0.273037,-0.546356,0.058793,-0.193235,0.480239,-0.372981,-0.151459,-0.095614,-0.484322,0.114327,-0.625849,0.474114,0.476231,0.058013,0.041691,0.191434,-0.106383,0.122447,-0.507931,-0.278376,-0.143300,-0.029542,0.391102,-0.361214,0.385856,-0.322756,-0.183637
-0.131173,-0.089518,-0.374634,-0.057848,0.291999,-0.092849,0.042385,0.399140,0.182937,-0.089984,-0.285607,0.371417,0.114939,-0.261515,-0.373967,0.039677,-0.596732,0.537512,-0.196191,0.421061,-0.035093,-0.015984,0.224011,-0.005150,0.074667,-0.405653,-0.586850,-0.393114,0.141484,-0.236703,-0.411193,-0.045664,0.162275,0.235060,-0.337622,-0.436989,0.466123,-0.228151,0.335339,0.287723,0.206647,-0.207320,0.426541,0.399859,0.045190,-0.149897,-0.235558,-0.362179,0.077199,0.108097,-0.157903,-0.172573,-0.242739,0.013851,0.337691,-0.383852,-0.139204,-0.506556,0.110866,0.225676,0.458278,-0.167919,0.512355,-0.491891,-0.034430,-0.509407,0.403597,-0.068520,0.011712,0.290195,-0.336374,-0.475366,0.429845,-0.222908,-0.343053,-0.044445,0.096930,-0.547850,-0.073636,-0.387189,-0.170547,0.432655,0.399489,0.085889,-0.369463,0.342076,0.030367,-0.273695,0.518250,0.101369,0.131483,0.197229,-0.301762,-0.340431,0.141883,-0.251407,-0.010056,0.263145,0.136952,-0.021971,0.510457,0.337784,0.186586,-0.171118,-0.283342,-0.221753,-0.437411,-0.179070,-0.296828,-0.042707,0.399290,-0.334066,0.246395,0.329775,-0.290739,0.619479,0.059155,-0.294897,0.169321,-0.231543,0.245122
-0.575334,0.319486,-0.070000,0.105125,-0.267222,0.123416,0.313284,-0.094138,0.131788,0.031505,0.452239,0.098614,0.307217,0.305873,0.042665,-0.213026,0.061730,0.399525,-0.192774,0.120822,0.195633,0.140024,0.203113,-0.124733,-0.471672,0.323927,-0.242597,-0.234323,0.096420,-0.321496,0.396390,0.356032,-0.387691,-0.327968,0.200862,0.012696,-0.471587,0.162326,-0.356548,0.424797,-0.564453,-0.530154,-0.310089,0.450808,0.296867,0.146980,-0.163806,-0.133135,-0.268246,-0.058816,0.202270,0.125378,-0.120811,0.077437,-0.760949,0.173102,-0.470383,-0.112073,-0.133536,-0.021826,-0.034272,-0.130294,0.032991,0.260121,0.302015,0.281902,-0.715200,0.042811,0.178641,-0.370508,-0.096673,-0.187400,-0.453360,-0.252623,-0.230471,0.204699,0.386794,0.425639,0.054018,0.044223,0.280779,0.403340,-0.091514,0.153532,0.393113,0.045683,0.497273,-0.361152,-0.152670,0.061850,0.150894,0.725286,0.595822,-0.249545,-0.479908,0.300903,-0.016099,-0.276106,0.057674,0.316459,0.383222,0.078029,-0.055504,0.514832,-0.185859,-0.284630,-0.093076,0.239865,-0.304296,-0.287620,0.113738,-0.072380,0.103210,-0.652186,0.049499,-0.412176,-0.622527,-0.055980,0.637986,0.380863,-0.427232
0.290699,0.008949,0.338588,-0.178431,0.211214,-0.250560,0.011547,0.568240,0.013326,-0.361119,-0.410543,0.128277,0.115631,-0.119357,0.410037,-0.435296,-0.224055,0.411303,-0.020760,-0.214616,0.303433,0.247307,-0.379180,0.442962,0.378533,-0.349836,0.198821,0.003302,0.118339,0.184048,0.345294,-0.270435,0.320357,0.000528,-0.058780,-0.169935,-0.434432,0.164910,-0.076038,-0.217699,0.544278,0.223435,-0.165461,-0.114957,0.271007,-0.028985,-0.252449,0.166236,-0.462832,-0.416878,-0.525376,-0.315021,-0.367864,0.547549,-0.231532,-0.330691,-0.300643,0.446689,0.029986,-0.180588,0.390238,-0.151577,-0.083678,-0.297442,0.004639,0.009429,0.135963,-0.302985,-0.148196,-0.517608,-0.335075,-0.125451,0.420474,-0.215415,0.242666,-0.369115,-0.100422,-0.366144,-0.321761,-0.466885,-0.355142,0.241316,-0.505005,0.098768,-0.106090,-0.051154,0.171630,-0.255273,-0.004562,0.214770,0.545130,-0.595024,-0.403145,0.402091,-0.061545,0.040456,-0.113302,-0.424051,0.286881,-0.071622,-0.382529,-0.042080,0.401639,0.118152,-0.482256,0.143838,0.256530,0.295043,0.137146,-0.386530,0.187271,-0.001027,-0.690402,-0.004950,0.094515,0.353615,-0.216694,-0.084357,0.248094,0.266897,0.440531
0.455933,-0.408566,0.087112,-0.233283,0.466340,-0.230325,0.430384,0.122830,0.307578,-0.454626,-0.330121,0.360810,-0.382701,0.425043,-0.408859,-0.065495,-0.237000,0.013437,0.266412,-0.041503,-0.182337,-0.457234,-0.091346,0.025394,0.338953,0.155173,-0.017855,-0.204826,-0.807959,-0.353120,0.236332,0.058195,0.096760,0.054692,0.212123,-0.029890,-0.420139,-0.290138,0.144309,0.377275,-0.327142,-0.581868,-0.395047,0.243867,0.475301,0.342303,0.124445,-0.381432,0.366312,0.360243,-0.092873,0.135622,-0.501669,-0.372559,-0.193181,-0.065612,-0.074109,-0.029059,-0.053872,0.033963,-0.296102,-0.402341,0.248682,-0.121542,-0.149427,0.077307,-0.013869,0.185793,0.216424,-0.169836,0.213841,-0.261665,-0.008679,-0.358730,0.521793,-0.248006,0.572696,0.304969,-0.203061,-0.177818,0.172065,0.632042,-0.042089,0.351508,-0.132658,0.472751,0.107279,0.109942,0.537646,0.153419,-0.134182,-0.507483,-0.099517,0.696467,0.282343,0.287517,-0.489604,0.002778,0.283235,0.542032,-0.278862,0.508606,0.432376,-0.134994,-0.314784,-0.327115,-0.048082,-0.462495,-0.358314,0.329324,-0.325196,-0.299785,0.076670,0.058225,0.689338,0.071595,0.423723,-0.140804,-0.554337,-0.423964,-0.027061
-0.205220,0.183979,-0.116344,-0.319345,-0.545023,-0.424794,-0.097602,-0.259225,-0.183082,-0.573773,0.104228,0.307443,-0.294946,-0.020182,0.281031,-0.212768,0.189322,-0.297461,0.078184,-0.333603,0.457520,0.194302,0.135477,0.184600,0.025473,-0.063440,0.225268,0.465104,0.174651,0.471631,0.023961,0.015408,-0.065340,-0.240722,-0.585040,-0.292330,-0.060693,-0.172251,-0.096305,0.500724,-0.019160,-0.045055,-0.374425,-0.405242,0.289586,0.093224,0.252648,-0.410842,-0.013821,-0.281143,-0.314543,-0.465120,-0.199718,-0.139113,-0.337389,0.615945,-0.061059,-0.342629,-0.323610,0.005267,-0.536069,0.300727,0.394622,-0.237340,0.024574,-0.587945,0.063704,0.061229,-0.215290,-0.225091,0.153119,-0.186837,-0.412298,0.123229,0.060466,0.414039,-0.304421,0.153876,0.124505,-0.299903,0.226906,-0.007350,0.393086,-0.476889,0.023309,-0.171356,0.465442,-0.137100,0.510627,0.373710,-0.331465,0.291450,0.527528,-0.168116,-0.129475,-0.078433,-0.290573,-0.535172,-0.275537,-0.174978,-0.008123,-0.280931,0.288901,0.161733,-0.237873,0.186194,0.074155,0.380254,-0.593120,-0.329623,0.401005,0.436605,0.165549,0.223943,-0.521124,-0.019245,-0.226476,-0.351355,0.244294,-0.473342,-0.133515
