-0.313736,0.005899,-0.364765,-0.534015,-0.162720,0.531542,-0.520449,-0.071920,0.140991,0.041852,0.608317,-0.121993,0.147942,0.335711,0.429109,-0.273886,-0.254047,0.074133,-0.550555,-0.124466,0.233693,0.190775,0.115331,-0.170119,0.420210,-0.065573,0.130822,-0.231311,0.113306,-0.420670,-0.248836,0.083230,-0.240627,0.586363,0.012439,0.267472,-0.556022,0.662036,-0.439044,0.350133,0.455652,-0.344479,0.038691,-0.096055,0.007867,0.367497,0.509807,0.309334,-0.193743,-0.339111,-0.016301,0.222348,0.234763,0.404086,0.577436,-0.248524,0.394586,0.048405,-0.266445,0.566261,0.362688,-0.269922,0.204961,0.569410,-0.378492,-0.482468,0.023154,-0.039193,0.190895,-0.149168,0.571713,0.326904,0.153133,0.140754,-0.450969,0.653174,0.417348,0.143394,0.317793,-0.252636,-0.300998,0.056941,0.051292,0.313298,-0.403090,0.571925,-0.188053,-0.423275,-0.169726,0.498594,-0.569095,-0.217782,0.011163,-0.153093,0.485486,0.128643,-0.498773,-0.293058,-0.257064,-0.123667,-0.107082,-0.323115,0.371385,-0.136692,0.195655,0.001503,-0.154634,0.508284,0.388679,0.124105,0.293548,-0.377936,-0.471488,-0.485490,0.523978,-0.250167,-0.389943,0.248456,-0.253207,-0.330549,0.001789
0.192551,0.259876,0.482165,0.169163,-0.370364,0.481077,0.288650,0.251076,0.185639,0.411737,0.044732,-0.276112,0.342237,0.493086,-0.011806,-0.105951,0.325901,-0.016334,-0.169354,-0.005140,-0.174051,-0.302147,-0.420478,-0.018776,-0.201954,-0.190837,-0.374367,-0.406482,0.032288,0.139007,-0.331539,-0.043236,-0.193438,0.264052,0.355408,-0.068181,-0.227256,0.631540,-0.438273,0.060790,-0.029753,-0.055832,0.046073,-0.212184,-0.022115,-0.016196,-0.066699,0.332324,0.294774,-0.006234,-0.063921,0.283250,0.039962,-0.113531,0.365091,-0.068595,-0.234547,-0.011775,-0.639309,-0.403520,-0.485563,-0.171169,0.336171,0.053202,-0.362366,0.192383,-0.487477,-0.007555,0.270213,-0.265381,-0.169005,0.122939,0.390557,-0.425366,-0.007642,-0.388096,-0.683808,-0.276199,-0.212675,0.202748,0.266085,0.108013,-0.316039,0.306238,-0.080836,-0.276503,-0.260345,0.272312,0.449685,-0.006419,-0.144550,0.144119,0.342814,0.306155,-0.629356,0.267574,-0.247925,-0.691928,0.264323,0.309228,0.178457,-0.172600,-0.126130,0.310744,0.348433,-0.511772,-0.523857,-0.071768,0.431916,-0.198865,0.693711,-0.340404,0.268531,0.152251,0.395422,-0.204735,0.299394,0.283354,-0.146479,0.351074,0.222954
0.218282,-0.191070,-0.083271,0.018610,0.189867,0.143420,0.079639,0.297658,0.387928,-0.408305,0.158434,0.226341,-0.157881,-0.728341,-0.424252,0.134263,0.232263,-0.555442,-0.449249,-0.199629,0.582340,0.426806,-0.295953,0.712889,0.008256,0.266659,-0.247817,0.042898,0.313228,-0.211289,-0.015492,-0.360701,0.452274,-0.316314,0.161055,0.181639,0.420434,-0.565414,0.455900,0.561985,0.391356,0.548371,0.295696,0.449808,-0.518840,0.070899,-0.478995,-0.211800,-0.518212,-0.188730,-0.342844,-0.636429,0.019079,0.160622,0.398366,-0.357088,-0.707461,-0.220313,0.162739,-0.288262,0.162853,-0.705558,0.005669,0.471440,-0.401992,0.544744,-0.159538,0.085310,0.114694,-0.143696,0.135738,0.089445,-0.155775,0.619403,-0.021811,-0.398241,-0.289360,0.116738,-0.243564,-0.590720,0.170772,-0.428519,0.486243,-0.345660,-0.111228,-0.145694,0.131382,-0.382185,-0.577933,0.647088,-0.256603,0.117935,-0.550790,-0.044424,0.260448,-0.593764,0.136189,0.167106,0.458052,-0.047715,0.424730,0.245751,0.074847,0.108624,-0.326613,0.171166,-0.367920,0.526308,-0.355479,0.180272,-0.140915,0.004984,0.111633,0.060155,0.142920,-0.371971,0.603044,0.191087,0.182173,0.038245,-0.208800
0.562328,0.468135,0.022448,-0.539337,0.239436,0.012162,-0.177652,0.014735,0.200846,-0.350321,0.144555,-0.137612,-0.344105,-0.388406,0.246761,0.025715,0.129330,0.400696,0.473789,0.300641,0.507602,-0.011945,0.330282,-0.039761,0.366172,-0.038207,0.605847,-0.140177,0.397842,-0.586765,0.717497,0.167295,0.283490,-0.024820,0.475219,-0.009166,-0.152858,-0.274222,0.083115,-0.345075,-0.362599,-0.420972,-0.134982,-0.181500,0.091621,-0.321645,-0.278592,-0.286804,-0.526200,-0.012364,0.587466,0.111007,-0.305405,-0.554301,-0.383276,0.451860,-0.122213,0.268964,-0.284724,0.424191,-0.379810,-0.317873,0.313047,-0.012776,-0.216172,0.142343,-0.150389,-0.359600,0.097849,-0.369064,-0.237417,-0.333889,-0.038719,-0.103184,-0.124161,-0.017007,0.406648,0.015660,-0.356972,-0.033714,0.222084,-0.586862,0.058795,-0.530606,0.001137,-0.042881,-0.571474,0.582472,-0.547637,-0.322501,-0.402461,-0.209042,0.683537,0.475059,0.083872,-0.300823,0.057660,0.587857,0.013483,0.282622,0.335771,0.232273,0.152736,-0.167678,0.202458,-0.628831,-0.151426,0.250358,-0.028070,-0.275050,-0.112324,-0.227696,-0.069815,-0.163132,0.300065,0.037787,0.289295,0.091865,0.264213,-0.297709,0.513278
-0.539623,-0.175363,0.120340,0.597639,-0.246880,0.044078,0.041023,0.047300,0.080263,0.372583,0.479837,0.513215,-0.034364,0.206341,0.072122,0.242202,0.134628,-0.409260,0.188512,-0.074611,-0.415753,0.095338,0.297116,0.131257,0.224671,0.238596,0.501966,0.350042,-0.207119,-0.009873,-0.233990,-0.091266,-0.344052,0.089997,-0.207552,-0.175657,-0.441696,-0.242525,-0.307917,0.123934,-0.013124,0.036203,0.230901,-0.404454,0.330808,0.206968,-0.404551,-0.261636,0.390144,-0.235891,-0.226381,0.270811,0.458789,0.357824,0.021241,0.520378,-0.052015,0.227334,0.181491,-0.331160,-0.588797,0.524257,0.346007,-0.370302,-0.507235,-0.548668,-0.498820,-0.007094,-0.029820,0.361263,0.180281,-0.273211,-0.476450,-0.240468,-0.155982,-0.208993,0.381448,-0.117366,-0.069366,-0.315659,0.310318,-0.233188,0.179393,-0.190077,-0.013155,-0.127623,-0.301419,0.192499,-0.220643,-0.083101,0.415023,-0.079816,-0.074551,-0.426517,-0.326638,-0.098894,0.053725,-0.333220,-0.317532,0.078885,0.503893,-0.318355,-0.437008,-0.336331,0.592154,-0.325481,0.321460,-0.145681,0.360190,-0.276780,-0.224240,-0.141989,0.287236,0.345852,0.129311,0.097904,0.004358,-0.367729,0.077472,-0.531626,-0.238585
0.282786,0.129456,-0.000052,-0.338001,0.304830,0.026263,-0.307453,0.174160,-0.512861,0.124883,0.401647,0.052931,0.537473,-0.188326,-0.022162,-0.296581,0.227879,0.473720,0.337301,0.156681,-0.264517,-0.009380,0.365290,0.287893,-0.300693,0.217618,0.290122,0.154010,0.311573,0.465140,0.147071,0.062504,-0.414838,0.434513,0.278241,0.230893,0.226976,0.318313,-0.468096,0.383072,0.466396,0.114328,0.016050,0.544611,0.500232,0.454217,0.442517,-0.214203,0.474743,0.034084,-0.157843,-0.119145,-0.257789,-0.346596,0.267256,0.084316,-0.221072,0.176951,0.046779,0.236594,-0.048485,0.421755,0.180474,0.028175,0.350674,-0.365144,-0.151648,-0.109438,-0.219307,0.040958,0.145529,-0.160409,-0.152205,0.229617,-0.247170,0.314993,-0.462984,0.012014,-0.145167,0.432130,0.412390,0.515685,0.124915,0.287441,-0.249039,0.198805,0.406996,-0.250306,0.033419,0.367906,0.297388,-0.233314,0.212111,0.672263,0.608254,-0.197723,0.412111,-0.168855,-0.123736,0.316823,0.067932,0.526216,-0.138863,-0.227757,0.619014,0.209187,-0.210397,0.038997,0.001136,-0.050799,0.414003,0.275740,0.257661,-0.081212,-0.482974,0.309484,-0.456589,-0.142294,-0.021739,-0.180806,0.048214
0.185198,0.431667,-0.580555,0.549718,-0.315166,0.264374,0.139186,-0.195945,0.133910,-0.242216,-0.076873,0.043180,-0.157392,-0.557224,-0.371210,0.072474,0.211409,-0.593488,-0.172014,-0.045588,-0.299221,0.086158,0.367061,0.438284,-0.200130,-0.197053,-0.044205,0.352013,0.380118,0.272183,-0.313063,-0.348718,-0.483516,0.101107,0.080892,-0.509566,0.178455,0.003405,0.008345,-0.342208,0.388869,0.336020,0.035080,0.219413,-0.605022,0.290762,-0.341083,0.056351,-0.522597,-0.009811,0.093965,-0.304924,-0.025887,-0.006336,0.380899,-0.021572,0.027078,-0.304879,-0.567318,0.376800,-0.410335,-0.205977,0.390533,-0.068546,0.175062,0.529824,-0.385400,-0.013258,-0.136270,-0.350074,-0.183042,-0.442519,0.086436,-0.057280,0.482395,0.421543,-0.342388,0.114271,-0.195205,-0.273254,-0.020051,-0.311383,0.331545,0.390727,-0.043882,0.488055,-0.120550,-0.128600,0.361973,-0.386792,-0.539838,0.343319,0.011030,0.450792,-0.430649,-0.385842,0.040484,-0.263359,0.626530,-0.454731,-0.270399,-0.397294,0.256771,-0.288288,-0.422431,0.158770,-0.094207,0.010063,0.306153,0.132699,-0.025714,0.323035,-0.288689,0.222005,-0.096242,0.249814,0.293405,0.302967,0.198769,0.277307,-0.023443
-0.148620,0.285286,0.310387,0.088232,-0.352196,-0.348649,0.643065,0.304988,-0.488061,-0.155339,-0.513473,0.721781,0.294600,0.251319,-0.202702,-0.208873,0.200170,-0.153668,0.247786,0.126238,-0.327705,0.067796,-0.517488,-0.312485,-0.489541,-0.414383,0.625683,-0.345855,-0.253248,0.267414,0.588218,-0.189692,0.019565,-0.502992,-0.288435,0.032436,0.274338,-0.074392,-0.476404,-0.065652,0.092729,-0.202267,-0.547473,0.737897,0.026618,-0.192788,-0.235697,-0.200012,0.416749,0.413629,-0.607567,0.227673,0.235958,0.374926,-0.230304,-0.099367,0.252550,0.309209,-0.253148,0.205833,-0.109423,0.042470,-0.301335,0.295165,0.400301,0.058754,-0.394039,0.235579,-0.128104,0.021276,-0.589253,-0.354400,0.329431,-0.534603,0.147115,-0.191235,-0.388265,-0.318341,-0.376382,-0.223150,0.336567,-0.204579,-0.612259,-0.246827,-0.223772,0.018139,-0.224677,-0.314152,-0.128715,0.362351,0.418238,-0.310653,0.440897,-0.036425,0.379670,-0.537252,0.362900,-0.200381,-0.106350,0.477613,-0.478648,0.182508,-0.382437,-0.287360,0.107235,-0.217640,0.597937,-0.163001,0.207637,0.366650,-0.353998,0.044737,-0.110088,0.613540,-0.056593,0.081904,-0.064215,-0.317772,-0.352203,-0.101691,0.308963
0.088789,0.043736,-0.257890,-0.380789,-0.213584,-0.151347,0.121946,0.174182,0.184631,0.382087,-0.456115,-0.562183,0.187713,-0.291297,0.168102,-0.679527,0.052294,0.135295,0.170389,-0.109299,0.568543,-0.124402,0.372424,0.473650,-0.256207,0.409058,-0.102865,-0.031183,-0.279693,0.277836,-0.117146,-0.434936,0.168625,0.340417,-0.189903,0.025540,-0.060244,-0.198850,0.249056,-0.434762,-0.215088,0.340945,-0.383713,0.266870,0.535574,-0.141035,0.149963,0.239072,0.226408,-0.061735,0.154898,0.598583,-0.541777,-0.355653,0.312283,0.120159,0.055109,-0.553042,0.117706,-0.414836,0.514372,0.323073,-0.396253,-0.404788,-0.213409,-0.117272,0.012151,0.526731,-0.490755,-0.009374,0.389982,-0.340992,-0.088679,0.054666,0.377899,0.150727,-0.125429,-0.591118,0.435540,-0.297642,-0.171630,0.469089,-0.172908,-0.304266,-0.061972,-0.193263,-0.122515,0.573004,0.211905,0.536144,0.454645,-0.308315,0.439457,0.673404,0.142057,0.113369,0.345450,-0.258334,0.474662,0.024191,-0.442127,0.281574,-0.217123,0.104196,0.119074,0.036222,0.265898,-0.313761,0.189371,0.417814,-0.513090,-0.458235,-0.375901,-0.411002,-0.471254,-0.095602,-0.193480,0.095960,0.117971,0.281750,0.047178
0.324572,-0.610962,-0.300161,-0.059606,0.542927,0.177766,0.528688,0.500685,0.134714,0.572609,0.221726,0.231926,0.217436,-0.139868,0.294829,0.474698,-0.069703,0.086920,-0.478287,-0.340915,0.172167,0.263430,-0.408591,0.086137,-0.078503,-0.140220,-0.134454,-0.174263,-0.309717,0.414629,-0.034872,-0.389045,-0.540773,0.090372,-0.459152,0.015180,0.391542,-0.433174,0.595667,-0.260945,0.107811,0.599683,0.349326,-0.557964,0.500468,0.198153,-0.458797,0.146382,0.389679,0.028210,0.230223,0.195197,0.603563,0.624674,0.474751,-0.349887,0.028743,-0.305388,-0.091514,-0.314656,0.192156,-0.114939,-0.301999,0.370061,-0.099114,-0.176370,-0.251692,-0.463927,0.589168,-0.331372,-0.391992,-0.033954,0.177281,0.275255,0.109622,0.010167,-0.537126,-0.016599,0.201242,0.143386,0.047260,-0.238104,0.013551,-0.076646,0.247121,0.095484,0.292292,0.189912,-0.236437,0.234203,0.111617,-0.435475,-0.219399,0.005291,-0.182900,0.172580,-0.347412,0.262357,-0.489821,0.365365,0.267607,-0.170913,-0.069927,0.458999,-0.069944,0.032183,0.328083,-0.105966,0.431290,0.234978,-0.476254,0.072115,0.111668,-0.476875,-0.553616,-0.264419,0.494275,0.010429,-0.462615,0.094851,0.162041
-0.161336,-0.138714,0.289951,-0.401512,-0.481102,0.092006,0.387306,-0.323941,0.256553,0.357506,-0.013567,-0.240950,0.617401,0.146555,-0.066159,-0.135930,0.080390,0.429000,0.578453,-0.233787,-0.307177,-0.346227,-0.231128,-0.303673,-0.487072,-0.397021,0.079448,-0.172438,-0.082651,0.196330,-0.215780,0.371377,0.071087,0.025628,0.395945,0.164061,0.115610,0.029848,-0.271162,-0.512174,-0.482758,-0.292573,-0.420339,0.024948,0.317621,-0.266277,-0.324583,0.107010,0.580930,-0.419257,-0.383906,-0.340872,-0.337116,-0.227144,-0.103416,-0.048789,-0.079858,-0.404692,-0.058086,-0.460789,0.410920,0.379986,0.043331,0.108448,0.195876,0.318455,0.266861,0.014343,-0.251702,-0.045107,-0.326726,0.032898,-0.040627,-0.350918,0.038870,-0.367121,0.180983,0.386563,-0.472490,0.127903,0.455054,0.054966,-0.436422,-0.526201,0.291549,-0.248238,0.074906,-0.286223,0.053876,-0.004481,0.062075,0.048974,0.274430,-0.463546,0.511231,0.189248,-0.061998,-0.292570,-0.202783,-0.355393,0.004296,-0.259525,-0.066106,0.197407,-0.222111,0.177076,0.164644,0.005464,0.054188,0.442347,-0.242049,0.108708,0.151503,-0.332597,-0.214652,0.206289,-0.316879,-0.070318,-0.042684,-0.340800,-0.371002
0.108239,-0.260671,0.004396,-0.307090,0.198183,-0.079657,-0.090083,0.100094,0.422908,-0.436675,-0.450505,-0.241036,0.447660,0.262877,-0.271076,-0.271071,0.322596,-0.298626,0.006052,-0.461583,0.338477,0.015666,0.343192,-0.265550,0.006062,0.110558,0.364536,-0.019040,0.418747,0.048995,-0.528004,0.033621,0.316780,-0.067131,0.078526,0.421951,-0.527378,-0.299637,-0.312115,0.206849,-0.042586,0.274115,-0.193183,0.201649,-0.045389,-0.011322,-0.083354,0.234522,0.081098,-0.106509,-0.510471,-0.081839,0.346544,0.339289,0.157129,0.404329,-0.496315,-0.108506,0.515963,0.158829,-0.002452,-0.325855,-0.178901,-0.054530,0.342711,-0.067003,0.064763,0.111628,0.090501,0.476816,0.100763,0.072452,0.064840,0.298757,0.326993,-0.273179,0.302016,-0.161176,-0.488465,0.278791,0.471557,0.110145,-0.325197,-0.269694,-0.489487,-0.415711,0.235663,0.306623,0.012783,0.025312,0.052123,-0.593535,0.223286,-0.054272,-0.435042,0.116091,0.115747,0.482347,0.147393,0.071641,-0.284786,0.506387,0.003685,0.001843,0.359145,0.392158,-0.229430,0.320513,-0.360915,-0.373793,-0.639580,-0.145688,0.295860,0.026790,-0.130576,0.278972,-0.017883,0.300960,0.456957,-0.407207,0.352396
0.055580,0.102309,-0.276521,-0.191322,-0.102718,0.252712,-0.486499,0.254583,-0.088420,-0.123407,-0.269798,0.256978,-0.305940,0.190401,0.323313,0.555988,-0.355486,-0.288126,0.112489,0.206162,-0.133816,0.230205,0.144278,0.109087,0.096808,0.070311,-0.263952,0.103630,0.271389,-0.626373,0.196414,0.005406,0.298597,-0.327779,0.443744,-0.084471,0.028043,0.407085,0.333558,-0.128146,0.410237,0.301971,-0.034979,-0.173300,-0.205726,-0.024610,-0.143009,0.430027,-0.430345,0.121356,-0.317028,0.171050,0.546695,-0.281742,-0.253080,-0.014662,0.153247,0.069087,-0.419448,-0.046485,0.194782,0.211178,-0.315697,-0.000612,-0.395127,-0.070213,0.019943,0.338072,0.004366,-0.233648,-0.328756,0.071473,0.298326,-0.140665,0.417254,0.018798,0.607086,-0.462502,0.291326,-0.102472,0.012303,-0.393780,-0.371145,-0.084732,-0.056527,-0.084903,-0.227548,-0.320569,-0.421452,0.222129,-0.520430,0.381577,-0.489293,0.440086,0.095999,0.038826,0.136958,0.093025,-0.265978,0.390980,-0.301294,0.384481,0.141755,-0.396145,0.331093,-0.309491,0.083601,-0.094784,0.188764,0.252315,-0.499149,-0.020636,-0.112484,0.410671,-0.142753,-0.198426,0.484599,0.470859,-0.168530,0.453983,-0.365808
-0.426520,0.239701,-0.655812,0.118253,-0.452024,-0.074018,-0.414164,0.411337,0.102345,0.007693,-0.129642,0.104521,0.054033,-0.093516,0.739395,-0.252745,-0.134405,0.120018,0.233346,0.019105,0.144453,0.387007,-0.248960,-0.306105,0.462213,0.472858,-0.361829,-0.332950,0.552499,0.121645,-0.367092,-0.015734,-0.402762,-0.194267,0.393051,-0.503520,0.302017,-0.174516,-0.340653,0.222464,-0.086483,0.563904,0.420636,0.092346,0.433504,0.182634,-0.361021,-0.268227,-0.092317,-0.080793,0.480143,-0.115055,-0.020773,-0.258124,0.015525,-0.404373,-0.536316,-0.206604,-0.615094,0.371368,-0.213498,0.029642,-0.219208,-0.225832,-0.709447,-0.476021,0.554307,-0.409654,-0.449965,-0.055874,0.560525,0.129276,0.473657,-0.352577,-0.232597,-0.006145,-0.214504,0.601137,-0.242019,-0.016394,0.025058,0.402319,0.166676,0.594181,-0.563603,0.500441,0.123719,-0.153823,-0.146608,-0.365055,0.215090,-0.301541,-0.439799,0.270843,0.118943,-0.030661,-0.064289,-0.044817,-0.495580,-0.358431,0.271270,-0.539017,0.093536,0.073569,-0.266245,0.045790,0.383920,-0.368113,0.291638,-0.339265,0.068723,0.193132,-0.313551,-0.572293,-0.046337,0.263871,0.323845,0.239912,0.081584,0.631562,-0.269071
-0.121801,0.142260,-0.318407,0.178499,-0.205822,-0.034619,0.299339,0.402041,0.072750,-0.362183,0.220615,0.211091,0.301311,-0.082741,0.152205,-0.207994,-0.424576,0.291006,0.336878,-0.286235,0.168149,-0.603293,-0.255966,-0.065150,-0.462769,0.217886,-0.038658,-0.175216,-0.393049,0.358692,0.390746,-0.075503,-0.369109,-0.029050,-0.376048,-0.305718,0.107879,0.217759,0.433466,-0.567611,0.358113,-0.153218,0.572494,-0.193254,-0.601321,-0.287569,-0.245775,-0.117766,-0.442840,0.190895,-0.560007,-0.125126,-0.167675,0.042456,0.387395,0.372256,0.601403,-0.601063,0.146681,0.115294,0.309432,-0.370346,-0.634163,-0.380854,-0.433765,-0.354040,-0.521645,-0.120517,0.541386,0.257720,-0.391220,0.319332,0.319905,0.269603,0.048134,-0.622845,-0.212348,-0.427450,-0.298601,0.489469,0.119638,-0.066766,-0.107969,0.271222,-0.226806,-0.064259,-0.313716,-0.276971,0.185074,0.323971,0.000599,0.275161,0.337098,-0.443979,0.038098,0.083383,-0.122784,0.279975,-0.366893,0.008060,0.082685,-0.289545,0.107891,-0.166629,-0.155841,-0.300188,-0.192408,-0.305411,0.005099,0.359888,0.440774,0.169717,0.019442,0.282293,-0.045389,-0.043818,0.551843,0.405122,0.575820,-0.166442,0.323399
-0.173328,0.030966,-0.145169,0.466000,-0.257346,0.038108,-0.180306,0.183203,-0.156818,-0.030836,-0.324227,-0.060382,0.289991,0.123523,-0.083317,-0.097758,-0.393305,-0.225519,-0.012785,0.031572,0.374574,0.222068,0.345979,-0.270257,0.172398,0.424688,-0.143357,0.442384,-0.211428,-0.449465,0.038917,-0.383887,-0.043776,0.406129,0.529522,0.506983,0.302751,0.392869,-0.160155,-0.100302,-0.124286,0.120056,0.026618,-0.120404,0.478847,0.389346,-0.051040,-0.166470,-0.356647,-0.208014,0.229715,0.438160,0.381714,-0.027969,-0.035527,-0.169067,-0.489687,0.150374,-0.352426,-0.172029,0.277853,-0.184163,0.507814,-0.013462,-0.193556,0.369171,0.548428,0.629221,0.225106,-0.014925,0.210010,0.043286,-0.214916,0.022322,-0.368495,-0.224539,0.058199,-0.220596,0.392037,0.282765,-0.018541,-0.164196,0.039289,-0.557515,-0.032440,0.413528,-0.397156,-0.259678,-0.419665,-0.082634,-0.373493,-0.277987,-0.255919,-0.282367,0.423844,0.211424,0.011351,-0.019126,0.480476,0.164562,-0.483716,0.205229,-0.133719,-0.055260,-0.471855,0.458742,0.534280,0.461139,-0.372298,-0.066037,0.072736,-0.189577,-0.238445,-0.230477,0.451644,0.286823,-0.161875,-0.223039,-0.372982,0.380452,0.056365
0.069242,-0.089374,-0.111200,-0.016752,0.259145,0.192971,-0.588631,-0.414783,-0.401223,0.158969,0.688073,0.256112,-0.249090,-0.428570,0.759582,-0.238789,0.213435,0.061289,0.241109,-0.209973,0.627865,0.379581,0.174132,-0.067953,-0.229446,-0.593862,0.488680,0.394558,-0.274937,0.170137,-0.037081,0.040108,0.151064,-0.119101,-0.077735,0.710500,-0.583812,0.596413,-0.359154,-0.381038,-0.459545,-0.107442,0.132607,-0.087710,0.048025,0.549005,0.338470,-0.594479,0.232355,-0.395853,0.102459,0.334748,-0.128643,0.038392,-0.123129,-0.041252,0.406360,-0.290560,0.447112,0.302990,-0.190383,-0.316876,0.308237,-0.227377,0.529934,0.211317,-0.348027,-0.490808,-0.227427,0.084661,0.203579,-0.167774,0.033293,0.110578,-0.394817,-0.371130,0.484678,0.419171,0.031281,-0.414790,-0.454665,0.057420,-0.572149,0.078490,0.018276,-0.218369,-0.327773,-0.083193,0.486879,-0.403596,0.408395,0.360049,0.591905,0.132014,0.547224,0.161286,0.442875,0.209427,-0.485082,0.137715,0.394486,0.287138,0.038362,-0.099068,0.436006,-0.430844,0.153577,-0.198443,-0.024472,-0.576349,-0.114963,0.474819,0.246062,-0.033672,0.392450,-0.249284,0.127749,-0.173320,0.066043,-0.206664,-0.033298
0.156371,0.442362,0.210930,-0.541112,0.140259,0.334686,0.153135,-0.220020,0.516928,-0.083882,0.198533,-0.006546,-0.441317,-0.304463,0.183438,0.043963,-0.297088,-0.280128,0.101852,0.001013,0.125715,0.141921,-0.243887,0.515692,-0.260683,0.325987,0.118062,0.255140,0.303877,-0.431717,0.093734,0.448730,0.217035,-0.575174,0.269724,-0.139171,0.306522,0.494260,0.321319,-0.282722,0.283296,0.190536,0.385318,-0.155093,0.245694,0.312164,-0.460266,-0.105782,-0.616859,-0.505061,-0.411077,0.281565,-0.562539,-0.239456,0.209278,0.295733,-0.217032,0.120683,0.136508,0.202047,-0.618351,-0.301046,0.190052,0.181418,-0.409668,-0.309559,0.330611,-0.409171,0.121880,0.279493,0.384623,-0.040855,-0.345155,0.341196,0.157261,-0.092886,-0.180666,0.291042,0.307678,-0.348154,-0.314004,-0.429129,-0.339894,0.542493,0.166479,-0.276773,0.393768,0.092117,0.468471,0.319020,0.054387,-0.230169,-0.027432,0.412026,-0.206192,0.448158,-0.054290,0.000508,-0.307390,0.205892,-0.295432,0.032200,0.408737,0.168321,0.172912,-0.102725,-0.196855,-0.246101,0.115596,-0.101305,0.049497,0.575185,0.183907,-0.448203,-0.020161,-0.358632,0.239618,0.347301,0.150592,-0.289548,0.428862
-0.214773,0.254628,-0.032529,-0.084911,-0.064439,0.549749,-0.283770,-0.164996,-0.257800,-0.310246,0.368094,-0.008903,-0.100972,-0.368258,-0.148683,-0.370646,-0.374740,0.382650,0.091215,-0.128619,0.126478,0.078548,-0.271485,0.293084,-0.149457,0.001572,0.047750,-0.611710,-0.069305,0.497729,0.073765,0.374018,-0.547580,-0.390524,-0.037972,0.506527,-0.105762,0.379768,0.090682,-0.261242,-0.596695,0.318343,0.464993,0.120430,-0.325471,0.379084,0.007794,-0.194326,0.129532,0.137614,0.078365,-0.292181,-0.348082,0.131181,0.338220,0.522084,-0.355865,0.553730,-0.271175,0.028509,-0.207675,-0.207940,0.381655,-0.045794,0.058582,0.296188,-0.070999,-0.092187,-0.470092,0.255152,0.223927,-0.175740,0.141564,0.114307,0.362987,-0.416120,0.161516,0.382466,-0.579208,0.206086,0.210111,0.321512,-0.311245,-0.030215,0.008052,-0.080261,0.183302,-0.536242,-0.248998,0.296110,-0.310483,-0.165684,0.239028,0.404305,-0.026086,0.524885,-0.271650,-0.137301,0.104874,-0.096310,-0.282880,-0.218120,-0.290928,0.411248,0.524300,-0.346584,-0.013434,0.062398,0.094378,0.011101,-0.395498,0.344958,-0.127334,0.173963,0.460452,0.433604,0.309209,-0.084156,0.416561,-0.183193,0.336419
0.327901,0.388227,-0.332109,0.290596,-0.215405,-0.169623,0.424688,0.630940,0.581713,-0.792446,-0.514492,-0.250286,0.011455,-0.558239,-0.032621,0.524712,-0.126551,0.217598,0.018178,0.583681,0.131444,-0.245875,-0.266977,0.312566,-0.116819,-0.394336,-0.205827,-0.032904,-0.018507,0.104958,0.074408,0.382516,-0.115821,-0.367175,0.366762,-0.272632,0.455370,-0.474020,0.240477,-0.072073,0.122105,0.136339,0.444909,0.355548,-0.371039,-0.019675,0.172403,-0.160149,-0.056495,0.085952,-0.487408,-0.423244,0.356513,-0.228116,0.396034,0.097269,-0.029025,-0.278113,-0.098353,-0.371512,-0.034193,0.224228,-0.489528,0.164263,-0.607108,0.580906,-0.062237,0.034395,0.121085,-0.241565,-0.003111,-0.527903,0.115523,0.344061,-0.241961,0.324024,0.417042,0.085059,-0.428098,-0.005120,0.090281,-0.468725,0.570876,0.009148,0.025611,0.265469,0.046038,0.260240,-0.279185,0.397835,-0.362286,-0.226638,-0.573168,-0.808352,-0.324105,-0.318552,0.151270,-0.249831,0.193115,0.322756,0.294811,0.725203,-0.145904,-0.234573,-0.114944,-0.126289,-0.550226,-0.468485,0.509819,-0.107673,0.350821,-0.514186,0.232054,0.233946,0.362051,-0.022822,0.611893,-0.499426,-0.155399,0.252874,0.453296
0.301633,-0.467140,-0.115736,-0.124877,-0.019367,-0.142401,-0.419839,0.378734,0.228652,-0.388196,-0.078210,-0.198740,0.280158,0.135884,0.452839,-0.414793,0.294366,0.219478,-0.124187,-0.067697,-0.329837,0.023387,-0.080475,0.093736,-0.259177,-0.218713,-0.169464,0.354298,0.056298,-0.471836,-0.011775,-0.271409,-0.385123,-0.193539,0.541265,0.239325,0.129851,0.405015,-0.173659,0.171087,0.117326,0.477532,0.379153,-0.213290,-0.449563,0.461100,-0.174585,0.471284,0.069678,-0.188002,-0.253986,0.151430,-0.332649,-0.311017,-0.156218,0.485879,0.445102,0.391089,-0.272253,-0.234778,0.324341,-0.307272,-0.344649,-0.373965,0.091701,-0.189831,0.460422,0.208339,0.005585,0.286697,-0.325315,0.364752,0.201435,-0.372084,-0.377176,0.503121,-0.146462,0.118989,-0.204212,0.217287,0.174578,0.002645,0.011072,-0.355437,0.313693,-0.347340,-0.099615,0.454491,0.162557,-0.136244,-0.121731,-0.489539,-0.485579,-0.035731,0.168101,0.390039,0.272835,-0.074290,0.000672,0.103892,0.295169,0.338714,0.055165,-0.384018,0.052172,-0.385335,-0.533764,0.336991,0.300190,-0.476917,-0.175819,0.198576,-0.429757,0.369794,0.457311,0.599908,0.080204,0.190388,0.051305,0.032670,0.255303
