-0.097435,-0.075842,0.338684,-0.373276,-0.385716,-0.401733,-0.191037,0.248974,-0.308601,-0.491507,0.407381,-0.450102,-0.208123,0.166346,0.000770,-0.069513,-0.077114,-0.278808,0.394219,0.114886,-0.382109,0.364463,-0.080578,0.028919,0.008311,-0.385988,-0.257749,0.146805,-0.340099,-0.085156,-0.017820,-0.233162,0.320950,-0.082311,0.040144,-0.115048,0.145256,-0.164450,0.200647,0.339491,-0.431944,-0.001606,-0.164274,-0.136118,-0.414925,0.312592,-0.447864,0.367674,-0.176504,0.422683,-0.120463,0.466751,-0.072939,0.105525,-0.003605,0.013494,-0.165028,0.248601,0.231117,-0.331572,0.202499,0.475340,-0.102710,0.125035,-0.091304,-0.396969,-0.360856,-0.452280,-0.280050,0.358888,-0.315847,-0.098096,0.486362,-0.221865,0.431389,0.109850,0.286379,0.407267,-0.112843,-0.292575,-0.375548,-0.079665,0.319517,0.206663,0.090407,0.172548,-0.293279,0.206484,-0.077137,0.344364,0.038711,0.339731,-0.020144,0.269194,-0.265008,0.372229,0.140185,0.166453,-0.478159,-0.097228,0.007282,-0.099644,0.051631,-0.462128,0.381524,-0.039520,0.265048,0.455369,0.042684,0.115393,0.391461,0.300723,-0.026456,-0.135095,0.191776,-0.128280,0.405702,-0.303415,0.179646,0.359632,0.169048
-0.320757,0.483839,0.241257,-0.224959,0.058160,-0.064872,-0.495342,-0.067254,0.160411,0.496842,0.394901,0.287123,0.304568,-0.417324,-0.182557,0.380883,-0.378956,-0.298675,0.344982,0.186016,0.297298,0.024779,-0.301349,0.132241,-0.100660,0.248914,0.393044,-0.205302,0.047046,-0.298309,0.518465,-0.036724,0.306216,-0.318815,-0.078912,0.568223,0.288638,-0.222641,-0.010636,0.316549,-0.416169,0.058316,-0.273092,-0.276488,0.256773,-0.041220,0.209131,-0.388791,-0.240808,-0.078911,0.201007,-0.450764,0.368438,-0.005866,-0.262741,-0.396173,-0.383275,-0.245826,-0.174684,0.295370,-0.210635,0.535839,-0.481991,-0.118913,-0.052220,-0.157694,-0.455576,0.110181,-0.439233,-0.314880,-0.053492,0.173164,0.087060,-0.445312,0.109400,0.252646,-0.098414,-0.322438,0.118421,-0.214614,-0.090950,-0.416808,0.324835,0.134262,-0.343621,0.329722,0.320370,0.402179,-0.293143,0.559565,0.368779,0.220011,-0.468698,0.503050,0.108803,-0.153333,0.062728,0.210666,-0.025230,-0.111178,0.136899,-0.315279,-0.024541,0.295927,0.146697,-0.333898,0.242412,0.061454,-0.032041,-0.101824,0.371762,0.232874,0.365225,-0.381545,-0.275316,0.020819,0.300524,0.141990,-0.125888,-0.394444,-0.422647
0.175759,-0.290817,-0.284780,-0.346212,0.364112,0.260203,-0.034135,-0.369536,-0.196314,-0.114721,-0.099439,-0.137618,-0.280488,-0.325137,-0.182314,0.657771,-0.299083,0.152353,0.012415,-0.338582,-0.427723,0.057258,-0.455703,-0.368363,0.045612,0.008868,-0.337466,0.149381,-0.016034,0.116009,-0.042554,-0.510543,-0.273444,-0.441763,0.452439,0.200944,0.016673,0.138003,0.434220,-0.010206,-0.279957,-0.148637,-0.471094,0.326634,0.259016,-0.118971,0.224315,0.396502,0.402438,-0.025309,-0.287596,0.177739,0.152841,0.279587,-0.372167,0.714712,0.256881,0.283474,-0.418847,-0.708515,0.083863,-0.270845,0.211707,-0.318835,0.126964,-0.212843,0.032081,0.083455,0.216281,0.263033,0.122094,-0.024509,0.390060,-0.713702,-0.025203,-0.245306,-0.083265,0.042132,-0.378796,0.563140,0.305932,0.228836,-0.327879,0.017958,-0.482848,-0.147678,-0.215760,-0.248664,-0.122244,-0.248295,0.425662,0.261655,-0.550785,-0.432266,0.042946,-0.044028,-0.091295,0.052772,0.289380,0.268326,0.106578,-0.250888,0.230870,-0.302524,0.437104,0.226825,0.097424,-0.534035,0.274942,0.286238,-0.470467,0.444259,-0.303595,-0.290328,-0.459161,-0.153449,0.388194,0.536640,0.174164,-0.349262,-0.053512
0.355285,0.191088,-0.184963,-0.469291,-0.108961,-0.074234,0.141068,-0.191579,-0.236027,0.238809,-0.081568,0.239561,-0.367881,-0.269305,-0.303175,-0.074372,-0.124313,-0.088142,0.588482,-0.304693,0.188314,0.298806,-0.467004,0.215814,0.326646,0.242064,-0.220561,0.011003,0.230782,-0.237159,0.279507,0.024280,-0.275041,-0.313411,0.136497,0.375276,-0.300398,-0.664274,0.354891,0.063254,-0.402551,-0.065350,0.595683,0.236656,0.232421,0.207777,0.479852,0.507982,0.238668,-0.085987,0.217783,-0.337594,0.284134,-0.024760,0.438734,0.234572,-0.108972,0.245293,-0.151063,-0.214096,-0.432353,-0.023979,-0.017784,-0.237020,0.417778,0.012070,-0.342878,-0.582235,0.166881,-0.422104,0.306671,-0.481130,0.176286,0.207276,-0.273596,-0.296585,-0.481195,0.310542,0.113002,-0.190964,-0.287405,-0.334991,-0.306362,-0.056660,0.181645,-0.248639,-0.103901,0.125047,-0.012840,-0.314550,-0.474193,-0.245043,0.269543,-0.571633,-0.268190,0.002204,0.593032,0.179806,-0.405317,-0.226087,0.251975,0.389135,-0.175806,-0.115141,-0.014005,-0.218088,-0.381784,0.107335,-0.281616,-0.352794,-0.423068,-0.409772,-0.073814,-0.062011,0.273555,-0.126641,0.140980,0.125354,0.132236,-0.479701,-0.255965
0.345460,-0.310066,0.201179,0.388350,0.055136,0.041740,-0.586709,0.056199,-0.186997,-0.162354,-0.044399,0.377336,-0.266263,0.036225,0.281946,-0.035812,0.116150,-0.356424,0.516147,-0.171689,0.112990,0.192972,0.453782,0.251765,-0.021227,-0.308610,-0.001171,0.519142,-0.304338,0.403391,0.053208,0.450868,0.532104,0.161879,0.100175,-0.436432,0.265630,0.177510,-0.364057,-0.404404,0.204432,-0.238090,-0.094374,-0.312499,0.310060,-0.444837,-0.097779,-0.398317,0.292025,0.221837,-0.162271,0.487206,0.335716,0.009291,-0.396772,0.766359,0.278437,-0.161746,0.397641,-0.332560,-0.169526,0.369710,-0.438221,0.329147,-0.291283,-0.035093,-0.088296,0.177447,0.671186,0.360639,-0.304222,-0.063737,0.189915,0.156770,-0.490698,0.420320,-0.434369,-0.187362,0.146081,-0.181240,-0.311204,0.073679,-0.588505,0.208736,0.314642,0.274307,0.192421,0.712228,-0.345878,-0.406344,-0.117396,-0.079133,-0.618784,-0.385029,0.383825,-0.454467,0.103727,-0.671787,-0.374313,0.405572,-0.511271,-0.366008,-0.086990,-0.321914,0.472022,-0.232676,-0.116926,0.036989,-0.103633,-0.536066,-0.096229,-0.014075,0.369785,0.506689,-0.134654,0.176377,0.419337,0.569758,0.060781,-0.472134,0.297460
-0.777013,0.199232,0.115904,-0.250257,0.256350,-0.216185,0.394690,0.784091,-0.156983,0.086233,0.480688,0.180089,-0.145205,0.326649,-0.160138,0.311777,-0.348526,0.562928,0.113985,0.562942,0.080809,0.473114,-0.145733,-0.454319,0.296799,-0.442739,-0.290063,-0.146872,-0.279472,-0.342592,-0.796895,-0.362642,0.138706,0.630043,-0.464095,-0.219562,-0.049574,0.601814,0.365011,-0.201167,0.302424,-0.019565,-0.563073,-0.041469,-0.154007,-0.120880,0.676198,0.177482,0.209360,-0.130858,-0.005573,0.356883,-0.443206,0.186320,0.022757,-0.048103,0.224775,-0.305256,-0.020642,0.334287,-0.369501,0.103483,0.513711,0.316273,0.056138,-0.281718,-0.078723,0.350597,0.356438,0.551087,-0.316264,0.050681,-0.487792,-0.133057,-0.397216,0.076949,0.248183,-0.272278,-0.346128,-0.177501,-0.032689,-0.264808,0.432201,0.402919,-0.520125,-0.098506,0.506750,-0.489186,0.382116,-0.075270,-0.093624,-0.140671,0.051736,0.764512,0.446702,0.314180,0.008219,-0.268306,0.060733,-0.303413,-0.564035,-0.605751,0.176507,0.211711,0.013223,0.600378,-0.159499,0.107286,0.020889,-0.281112,-0.476030,-0.065750,-0.352064,0.455261,0.245237,0.242231,0.438056,-0.341628,-0.098031,0.358741,-0.033343
-0.066624,-0.143329,0.512395,0.477941,-0.321910,0.030685,-0.262322,0.202502,0.110650,-0.414310,0.053534,0.018177,0.075019,-0.282970,-0.069849,-0.237631,-0.005236,0.128981,-0.630341,0.466444,-0.512748,0.285410,0.122152,-0.723164,-0.166576,0.323171,-0.410065,0.098367,0.628614,0.022707,0.001763,0.081487,0.168472,-0.159368,0.139606,-0.168285,-0.163081,0.060015,0.390590,-0.129183,0.154827,-0.140662,0.184378,-0.227425,0.420723,-0.012593,0.343644,0.124674,0.096296,0.408887,0.312981,-0.013489,-0.747873,0.836354,-0.152126,-0.447105,0.214278,-0.034366,0.530359,-0.152952,-0.478110,0.500969,0.300508,0.134402,0.081266,-0.334686,0.549019,0.160965,-0.132608,-0.105395,0.025188,0.730749,0.530959,0.479109,0.052684,0.461341,0.584382,0.396786,-0.806785,-0.210583,0.075325,0.070658,-0.059899,-0.570266,-0.150605,-0.827816,0.667126,-0.235896,0.044002,0.351493,-0.608176,-0.033591,0.494540,0.326547,0.486971,0.188364,0.039862,0.002117,0.056175,0.136823,0.278601,-0.240640,-0.760293,0.232495,-0.572053,0.336086,-0.304296,0.550039,-0.545556,0.270626,0.384649,-0.442764,-0.041240,-0.390026,0.754537,0.603776,0.048625,-0.413734,0.341036,-0.273225,0.082011
-0.078972,0.695385,-0.339428,-0.114695,-0.263759,-0.166809,0.201272,-0.319043,0.094075,-0.016643,-0.106549,-0.763980,-0.021848,0.696910,-0.667801,0.322214,-0.629742,0.089777,-0.699899,0.215524,0.101347,0.128352,0.065404,0.340523,0.126017,0.008054,0.037074,-0.711817,-0.115128,-0.120657,-0.801539,0.042898,-0.085304,-0.079696,-0.243498,0.327089,-0.106494,0.737045,0.396843,0.561825,-0.565184,-0.227872,-0.099495,0.052053,-0.058855,0.360182,-0.819913,-0.128641,0.351864,0.564854,0.103733,-0.267043,0.213284,0.233793,0.385078,0.486353,0.063454,-0.302944,-0.544906,-0.016369,-0.291704,-0.408657,-0.194656,-0.296278,-0.154993,-0.902738,-0.491403,-0.131815,-0.703933,-0.087612,-0.144895,-0.156595,-0.007934,0.202736,0.341711,0.226992,-0.717017,0.149478,-0.093927,-0.017370,-0.705587,-0.036763,0.121349,0.077011,-0.786417,0.101849,0.130550,0.444383,-0.255769,0.179078,0.665708,0.334710,0.755843,0.395539,-0.570916,-0.141212,-0.069228,0.164946,0.622493,-0.132645,0.699441,-0.213186,0.774880,-0.001731,0.408126,0.068724,-0.095176,-0.008040,-0.027883,0.112580,-0.713666,0.348870,-0.580741,-0.611243,0.486726,0.345534,-0.472574,-0.075702,0.797017,0.866975,-0.092644
-0.178374,-0.117095,0.017260,-0.549388,-0.094884,0.372336,0.069466,0.376581,0.310285,-0.100776,-0.278541,0.188548,-0.325240,-0.266784,-0.340425,0.269899,-0.185937,-0.545171,0.102697,0.260628,0.085966,0.238788,0.240923,0.122263,0.387656,0.279103,0.474662,0.016765,-0.461392,-0.299873,0.366925,-0.300715,0.468948,0.344077,0.167723,0.328175,-0.165507,0.157317,0.030281,-0.353854,0.192487,-0.410914,0.409002,-0.119686,-0.347026,-0.242627,-0.415269,0.246404,0.195903,0.134543,0.175505,-0.569347,0.081808,0.022919,0.334577,-0.340589,-0.173813,-0.509247,-0.125780,-0.289129,-0.285899,-0.588633,-0.461526,-0.062346,-0.256863,0.190000,-0.393408,0.526242,0.217929,0.062993,-0.066034,0.515784,-0.209118,-0.348152,-0.479220,-0.079746,0.081196,0.095050,0.078515,-0.304770,-0.305899,0.460477,-0.449114,-0.101311,0.466150,-0.255025,-0.260453,-0.296701,0.371883,-0.053891,-0.018072,0.318064,-0.196802,-0.033099,-0.538956,0.097722,0.397882,-0.175468,-0.381417,-0.069363,0.207638,-0.400334,-0.200613,-0.059533,-0.097998,0.354323,0.552110,0.514865,-0.429411,0.280875,-0.424639,-0.159597,-0.360757,-0.206551,0.119157,0.167678,-0.478513,-0.242777,-0.479829,0.441796,-0.177422
0.022054,-0.486864,-0.495585,-0.351667,-0.050283,-0.279107,-0.166545,-0.343043,0.004510,-0.362792,0.347567,-0.308947,0.401793,0.269784,-0.065680,-0.402806,-0.120318,-0.498482,-0.410233,0.206643,-0.282775,0.051760,0.069860,-0.314602,-0.363793,0.046206,0.045424,-0.424850,0.206219,-0.124151,0.300628,0.042367,0.067939,0.120474,-0.478081,-0.269356,-0.056442,-0.164539,0.307734,-0.308142,0.013447,0.117819,0.331064,0.361622,0.399176,-0.335037,0.185227,-0.357085,-0.411677,-0.207904,-0.124162,-0.122453,-0.064400,-0.165069,-0.222751,0.358374,0.133644,-0.412990,0.155015,-0.358567,0.249005,0.228318,0.075066,-0.291789,-0.197627,0.096451,0.444958,0.250910,-0.004491,-0.409057,0.174924,-0.402472,0.216972,0.458200,-0.059257,-0.082948,-0.514435,0.033325,0.133777,-0.287164,0.223814,0.325830,-0.451798,-0.032054,-0.327591,0.471295,0.201748,-0.285175,0.058043,0.438953,-0.430622,0.092287,0.477135,0.089494,-0.241711,-0.020849,-0.109722,-0.313027,-0.062099,0.509232,-0.284364,-0.445686,-0.142709,-0.191119,0.208165,-0.136925,-0.165880,0.512691,0.324844,0.123090,0.248964,-0.363253,0.403307,-0.389580,-0.295792,0.125584,-0.152170,-0.465979,-0.466103,-0.193757,-0.034443
-0.151049,-0.385085,0.441702,-0.079876,0.238106,-0.521161,-0.532137,0.630343,0.486381,-0.075594,0.001776,0.179939,0.130650,0.227798,-0.129543,-0.268110,-0.031702,0.228129,0.109349,0.068025,-0.300866,-0.618012,0.197594,0.492446,-0.015159,-0.060493,0.464880,-0.408824,0.106815,0.163116,0.133262,-0.368521,0.093177,-0.106446,-0.614398,0.232512,0.443122,-0.305428,0.108077,0.008513,-0.377039,0.273167,-0.622124,-0.489635,0.089333,0.038670,-0.403700,0.009778,-0.288883,-0.286568,-0.440869,0.484758,0.373579,0.152591,-0.429699,0.427734,-0.319692,-0.348557,-0.024617,-0.369144,0.194981,0.013177,0.107076,0.526025,-0.504269,0.305579,0.132288,-0.387262,0.071343,0.097516,-0.543882,0.275544,0.296151,0.117056,-0.381213,0.211635,-0.054934,0.135162,0.339872,-0.270462,0.198873,0.196519,-0.297143,0.404890,-0.488964,0.446772,0.097170,0.536295,-0.391523,-0.357951,-0.438009,-0.365147,0.030309,0.534269,-0.102264,0.215603,0.543385,-0.369605,0.022492,-0.198661,0.441160,-0.078446,0.126943,-0.275975,0.450930,0.089097,0.180400,-0.031403,-0.054896,-0.152372,-0.086207,-0.166861,-0.275286,-0.113566,-0.274948,0.075113,0.107370,0.270307,-0.260103,-0.067610,0.020171
-0.289569,-0.106871,0.441245,0.023007,0.373798,-0.214753,-0.105840,-0.455957,-0.077738,-0.059008,0.182476,0.004047,0.140657,0.231545,0.378441,0.404112,0.208252,-0.271896,-0.224579,-0.101668,-0.267151,-0.098655,-0.212314,0.191436,0.171381,0.470560,0.182783,-0.292374,-0.198889,-0.273920,0.496092,0.328685,0.188514,0.501939,-0.028535,-0.618986,0.291394,-0.568571,0.167035,0.302543,-0.110073,0.109715,0.147815,-0.484315,-0.129880,0.233900,-0.153354,-0.388830,-0.029535,0.131730,-0.167471,0.201340,-0.158514,-0.457042,0.243369,-0.322029,-0.117897,-0.307617,-0.288539,-0.163482,0.413394,-0.028555,0.178054,0.370351,-0.182984,0.391223,-0.196304,0.577712,0.013869,0.093730,0.353025,0.140243,0.446785,-0.548135,-0.067926,-0.222617,-0.070214,-0.323646,-0.215165,0.545447,0.382727,0.144905,-0.118667,0.200814,-0.144195,0.046900,-0.316497,0.415690,0.173364,-0.131342,-0.012093,0.466605,-0.521166,-0.405133,0.358339,0.481613,0.226750,0.171533,-0.225697,-0.151236,-0.045029,-0.293229,0.026393,-0.648633,0.304298,-0.255898,-0.470271,-0.411101,0.629758,0.145063,0.434520,-0.137267,0.331912,0.099314,-0.562155,-0.256798,-0.067110,0.108964,-0.085496,-0.409607,0.392281
0.328010,0.510935,0.442987,-0.065478,0.071056,-0.162477,0.046192,-0.224109,0.180086,-0.222365,0.373990,-0.091185,0.314737,0.034896,0.306799,0.041329,0.085027,-0.214715,-0.335030,0.078910,0.409571,-0.049512,0.659511,-0.195043,0.450795,-0.412818,0.376554,-0.231569,0.554573,0.249726,0.314584,0.254786,-0.128111,0.138355,0.009500,0.273739,-0.504154,0.328989,-0.130954,0.135987,0.575466,-0.015579,0.016516,-0.532147,0.092967,-0.172752,0.529363,-0.446065,0.028046,-0.332928,0.332197,-0.022862,-0.024954,0.178954,-0.224448,-0.555692,-0.355763,-0.223761,0.027407,0.304132,-0.013338,-0.337488,0.634019,0.576455,-0.122482,0.110132,-0.338939,-0.039616,0.077590,-0.145432,0.312319,0.675324,0.208758,0.155566,-0.323368,0.404360,0.124301,0.004929,-0.424855,0.288321,0.315707,-0.255178,0.363023,-0.001772,-0.099129,-0.377807,0.364952,-0.582540,0.308822,0.087746,-0.315944,0.126575,-0.372992,0.413018,-0.054771,-0.045074,0.390243,0.089822,-0.037473,0.345905,0.417343,0.306721,0.167601,0.231034,-0.348474,0.364187,-0.072323,0.506966,-0.218588,0.374962,0.521466,0.073953,-0.193800,0.154605,0.454134,-0.359497,-0.368234,0.049943,0.324772,0.248700,0.043811
0.465348,-0.479533,0.296326,-0.526876,0.011678,0.211062,-0.342646,-0.469923,-0.139642,0.091669,-0.470987,0.072759,-0.089245,0.234680,-0.216435,-0.137374,0.012094,0.383014,0.530390,-0.415402,-0.150562,-0.185431,-0.064371,0.171308,0.254331,-0.100605,0.392435,0.025966,-0.065248,0.354773,-0.348431,-0.478911,-0.294851,0.110445,-0.407973,0.552580,0.144870,-0.015144,-0.309665,-0.336401,-0.033094,-0.154227,0.352882,-0.068186,-0.164687,0.432940,-0.266027,-0.215038,0.478676,0.182246,0.016603,-0.448102,-0.032841,-0.571905,-0.335569,0.105480,0.026330,-0.132788,0.351165,-0.212106,0.232965,-0.309697,-0.496215,-0.462896,0.068724,-0.380216,-0.178359,-0.259740,0.402860,-0.382380,0.087536,-0.571872,-0.109292,0.114578,-0.398568,0.191549,-0.445411,-0.340380,-0.270154,-0.367253,-0.532145,-0.161504,-0.197553,0.180132,-0.007106,0.007916,0.164858,0.230412,0.222520,0.013176,-0.448732,-0.120878,0.203797,-0.384706,0.033998,0.193428,-0.487561,-0.450388,0.389423,0.049294,0.032352,-0.371129,0.206299,-0.243171,0.480500,0.297236,-0.057210,-0.034502,0.624463,0.263792,0.331708,0.335023,-0.315530,0.420652,-0.099549,0.417220,-0.014570,0.012026,-0.297303,0.135235,-0.078800
0.376680,-0.300447,-0.007659,-0.520020,-0.033067,0.322503,0.374920,0.034451,-0.264452,-0.475934,0.544183,-0.184776,-0.005163,0.541858,-0.172789,0.027278,-0.405576,0.063884,-0.492348,0.094550,-0.587394,-0.283532,0.093943,0.131879,-0.003938,-0.275054,0.196323,-0.477159,0.261964,0.349721,-0.196161,-0.493671,0.513021,-0.566445,-0.560712,0.075761,-0.346857,0.040459,-0.228047,0.063299,-0.290515,-0.080617,-0.032945,-0.117742,-0.129085,-0.492877,-0.536889,0.242674,0.156505,0.166358,-0.075360,-0.121437,-0.071872,-0.397752,-0.175274,0.239973,0.187386,0.168802,0.034936,-0.336266,0.217816,-0.400042,0.329242,-0.348744,-0.271257,-0.182510,0.045895,0.199264,-0.503822,-0.010816,-0.555903,0.334546,-0.314294,0.540465,0.315992,-0.013781,0.538934,0.324209,0.150478,0.269845,-0.191098,-0.216494,0.322245,0.528491,-0.417874,-0.318859,-0.264068,0.574330,0.370156,-0.190242,0.094566,0.284415,-0.018232,0.340169,-0.548696,-0.130061,-0.017248,0.107914,0.259277,0.238902,-0.032862,-0.138569,-0.101246,0.080158,-0.291160,0.202004,0.610274,-0.307958,-0.033175,0.178810,0.122702,0.073187,0.373629,-0.348599,-0.479991,-0.449392,-0.354415,-0.024789,0.199544,-0.075980,-0.415049
0.104154,-0.087669,0.234180,0.308999,-0.249296,0.046639,-0.124577,0.449132,-0.633673,-0.613636,-0.289322,-0.235217,0.126421,0.432903,-0.439677,0.434738,-0.455919,0.407901,0.321985,-0.307338,0.256578,-0.025222,0.615760,-0.339292,-0.508626,0.362363,0.441595,-0.338099,-0.267543,-0.559777,-0.143988,0.033289,-0.283161,0.237376,0.144272,-0.418776,-0.065466,-0.347424,0.128351,-0.556889,0.363223,-0.067746,0.104237,-0.100007,0.307646,-0.603113,0.165248,0.611431,-0.460737,-0.134014,-0.119947,-0.231079,-0.426670,-0.110498,0.386190,-0.041355,0.097905,0.128466,0.131262,0.330365,-0.366625,0.203242,0.404185,-0.173406,-0.247019,0.142892,0.217542,0.294496,0.287357,0.319638,-0.196233,-0.224915,-0.144044,-0.200904,-0.100474,0.095067,-0.309996,-0.535148,-0.488407,-0.005468,0.165810,-0.216320,-0.192646,-0.246569,-0.162378,-0.523797,-0.001630,-0.421816,0.303471,0.142941,-0.327132,-0.293977,-0.209557,0.092282,0.085322,-0.077578,-0.451196,-0.320607,0.116822,0.093321,-0.071298,0.004478,-0.508061,0.421393,0.313103,0.100163,-0.184264,-0.235847,-0.364557,0.156969,0.297256,-0.041259,-0.354300,0.321986,0.214422,0.416995,-0.249395,0.196406,-0.126415,-0.075826,-0.100825
-0.010845,0.474025,0.486479,-0.169786,0.134094,0.405353,0.129852,-0.606608,-0.559275,0.405970,0.115029,0.330446,0.266783,-0.098041,0.171646,0.304083,-0.012234,0.566311,-0.062593,-0.360111,0.375759,0.105843,-0.241658,-0.268393,0.214345,-0.273597,0.196929,-0.200979,-0.611927,0.508971,-0.210980,-0.410261,-0.193111,-0.373932,0.324985,-0.040429,-0.451034,-0.728581,0.202531,-0.086269,-0.032600,0.373010,-0.017452,-0.230255,0.276233,-0.070509,0.019997,0.013403,-0.068679,0.219058,0.160994,0.310153,-0.217021,-0.144831,0.052740,0.165813,0.388299,0.373862,-0.307133,-0.317060,-0.086972,0.345726,-0.392491,-0.141426,0.360274,0.280729,-0.177234,-0.374634,0.126404,0.335729,-0.096134,0.170401,-0.287621,-0.517341,-0.397750,-0.399627,0.172551,0.558088,-0.561763,0.223850,0.173095,0.125277,0.347753,-0.554758,-0.070448,0.100688,-0.133415,-0.208126,-0.092613,0.185531,-0.257105,-0.247551,-0.119839,-0.141375,0.509458,-0.500387,0.230304,-0.395700,-0.584606,0.436546,-0.611487,0.032367,0.062370,0.067041,0.005647,-0.749211,-0.096252,-0.493425,-0.037010,-0.308420,0.403241,0.237744,-0.408024,0.000638,-0.073054,-0.355032,0.156175,0.029825,0.524686,-0.618480,-0.161479
-0.325602,-0.333669,-0.487415,-0.102111,0.024892,-0.167939,0.197180,-0.066544,0.312795,0.012400,-0.120720,0.166510,0.125408,0.386865,0.224529,0.345470,-0.406519,-0.403876,0.242598,-0.022528,-0.358206,0.270378,-0.167064,0.608395,-0.289845,0.324445,0.132952,0.169991,0.013302,-0.043643,0.418007,0.106059,-0.626785,-0.545230,0.133920,0.288221,0.089734,0.376905,0.004347,0.266758,-0.545095,-0.100906,-0.403251,0.397928,0.477606,0.477075,-0.118570,0.330015,0.509601,-0.328331,0.323860,-0.474647,0.171627,0.355059,-0.109526,-0.455738,0.035899,0.015316,-0.419925,-0.044646,0.544244,-0.105231,-0.413417,0.476316,-0.479563,0.297150,0.473375,-0.597464,0.252910,-0.426699,0.062624,-0.240297,-0.492340,0.384974,-0.134985,0.576187,-0.345375,0.075570,0.518593,0.493636,-0.161226,0.336851,-0.015824,0.075360,-0.499642,-0.079428,0.290229,0.499138,0.007905,-0.548398,0.357109,-0.035258,-0.128216,0.277566,0.466919,-0.501115,0.045742,-0.081895,-0.296275,0.178498,-0.075136,0.461246,0.354635,0.393032,-0.293629,-0.068279,-0.239771,-0.251615,0.255732,0.561060,0.177373,0.474990,-0.637223,-0.208066,-0.381824,-0.334362,-0.320465,0.121464,-0.149283,0.237873,0.106979
-0.236444,0.370835,0.542261,-0.117968,-0.470567,0.111695,0.400103,-0.246699,0.163842,0.235034,-0.017866,-0.295614,-0.430411,-0.315799,0.401947,-0.508923,-0.254145,-0.381500,0.362089,-0.296256,-0.009032,-0.420221,-0.073326,0.200047,-0.311172,-0.371965,0.541618,-0.316492,-0.019511,-0.071642,-0.141038,0.359121,-0.411952,0.059986,-0.420504,-0.166638,0.004166,-0.068838,-0.109560,-0.612203,0.270650,-0.537196,-0.238624,0.035603,0.432880,-0.223657,0.074465,0.257194,0.288072,-0.351626,-0.394258,-0.173817,0.306463,-0.160212,-0.133337,-0.177446,-0.085130,0.150996,-0.179034,0.282281,0.039640,-0.614755,0.525962,0.283787,-0.382113,-0.622861,0.680709,-0.193200,-0.156075,0.580594,0.107766,-0.085606,-0.028775,-0.092265,0.388070,0.379435,0.020092,-0.104963,-0.043116,0.197045,-0.252842,0.463227,-0.004887,-0.182354,0.529395,0.347358,0.410927,-0.295127,-0.065404,0.323583,-0.091545,0.387316,0.386601,0.203247,-0.397236,-0.228442,0.249257,0.443033,-0.293809,-0.040974,0.374747,0.174907,-0.544411,-0.456882,0.098979,0.104547,0.006381,0.248806,-0.349961,0.025566,0.230350,-0.024020,0.444405,-0.110797,0.295558,0.371229,0.146700,-0.036648,0.607804,0.549082,0.140598
-0.037182,0.212273,-0.084634,0.052165,0.243845,0.100355,-0.231869,-0.210997,0.273129,-0.467669,0.444676,0.091125,0.311523,0.029699,0.636867,-0.006689,-0.388532,-0.087414,0.104452,-0.039383,0.324420,-0.196021,0.243061,-0.203400,0.408092,0.150086,0.298780,-0.233678,0.421470,-0.397166,0.444375,-0.190802,-0.045742,0.180814,-0.164561,-0.086602,-0.019318,0.679418,-0.532986,0.336534,0.585839,-0.645772,-0.273075,0.289205,0.041192,0.220844,-0.718664,0.185053,0.174146,0.191945,0.191829,0.250613,-0.113173,0.080787,0.409242,-0.286574,0.188171,-0.636399,0.479231,0.525260,0.422211,0.478609,-0.188943,0.070377,-0.158367,0.020469,0.109226,0.449930,0.138478,-0.411385,-0.033997,0.288890,-0.421901,-0.202727,0.147928,-0.206049,0.061625,-0.019467,-0.325947,-0.490884,-0.022033,0.293673,-0.225485,0.451514,-0.069326,0.302284,-0.103070,0.570393,-0.579809,0.101914,0.002011,0.074474,0.157478,0.556008,0.038564,-0.316291,0.369306,-0.076367,0.590649,0.188346,0.158001,-0.487807,0.371218,0.245953,0.074236,0.525503,-0.408278,0.125383,-0.527973,0.095825,0.318537,0.355708,0.097175,-0.285307,-0.196421,-0.314992,-0.328259,-0.048282,0.222591,0.229701,-0.274926
0.055983,0.305813,-0.451602,0.444383,-0.226791,0.574571,-0.444796,0.431418,-0.397132,0.259135,-0.041526,-0.475317,0.219776,0.561950,0.314993,0.059822,0.155785,0.299345,-0.070470,0.099028,-0.633116,0.199573,0.108837,0.171872,-0.136165,0.104608,-0.038650,-0.064498,0.399301,-0.177466,-0.112583,0.107531,-0.010124,-0.291291,-0.032628,0.289683,-0.013147,0.260416,0.081003,0.012521,0.215975,-0.339526,0.199675,0.648690,0.075971,-0.151444,-0.667627,-0.252741,0.581079,-0.065306,-0.785870,-0.365608,-0.024713,-0.390570,0.364179,0.422492,0.576674,-0.374254,0.010473,-0.144540,0.357073,-0.225542,-0.130407,0.009151,0.431827,0.117190,0.255497,-0.353439,0.291167,0.063181,-0.570819,0.386847,0.570580,0.056240,-0.101447,-0.230163,-0.070149,-0.377506,0.348116,-0.560850,0.193078,0.383517,-0.529144,-0.048452,0.190339,-0.070400,0.258428,-0.480813,-0.374902,0.065258,0.282983,0.276767,0.099502,0.067361,-0.496679,-0.337600,-0.388943,-0.162730,0.387942,0.587342,-0.365697,0.157260,-0.126929,0.027579,-0.395953,0.162127,-0.128571,0.295194,0.205602,0.415616,-0.473283,0.265348,-0.028511,-0.495872,0.291747,0.335175,0.048228,-0.410772,0.015129,0.042591,0.665972
