-0.017448,0.251633,0.148516,-0.352191,0.463823,-0.299030,-0.252436,-0.059821,-0.122479,-0.129657,0.210970,-0.165012,-0.455787,0.076704,0.358415,0.276124,0.066156,0.229032,-0.095241,-0.425393,0.134290,0.454966,0.279267,-0.459616,0.092468,-0.093196,0.126426,-0.031501,0.477711,0.377582,-0.416921,-0.022002,0.087284,-0.492318,-0.154063,0.114698,0.167445,-0.163883,0.052786,0.499126,0.204347,0.470644,0.181409,-0.365850,-0.444398,-0.119346,-0.265349,-0.426981,0.039737,0.345341,-0.257926,0.037811,0.405102,-0.457725,0.239559,-0.009124,-0.263101,-0.262905,-0.212392,-0.059630,-0.470441,0.083273,-0.384483,0.218051,0.357300,-0.026390,0.421642,-0.062460,0.404834,0.130458,-0.094186,0.434730,0.411623,-0.473864,-0.270433,-0.066619,-0.042544,0.428604,0.071977,0.428909,-0.385166,-0.267181,0.169789,0.139062,0.019230,0.108174,0.449334,-0.039672,-0.407518,0.129409,-0.341048,-0.197880,0.068293,0.369401,0.427723,0.496045,0.322657,-0.039120,0.322912,0.261967,-0.296374,-0.135189,-0.212229,-0.483195,-0.199860,0.188580,-0.206486,-0.249341,-0.075921,0.019942,-0.042693,0.377187,0.375053,0.471420,-0.207060,0.034570,-0.143011,-0.229265,-0.341072,-0.114821,0.190857
-0.428841,-0.333364,0.491800,0.281360,-0.272962,-0.043191,0.343413,-0.475591,-0.385959,0.421297,-0.086893,-0.245350,-0.377718,0.088468,0.258775,0.466793,0.064004,0.133042,0.193011,0.491031,0.306388,-0.420264,-0.477475,-0.106926,-0.042037,0.285381,-0.012212,-0.298941,0.408611,-0.159294,0.177615,0.274467,0.449213,0.419273,-0.211327,0.390203,-0.444852,0.264526,0.217416,-0.262955,-0.225329,-0.316201,0.243363,0.294977,0.025779,-0.110781,0.431116,-0.211104,-0.454048,0.223438,-0.327348,0.053402,0.277607,-0.080009,-0.168320,-0.435092,0.401552,0.354377,-0.311447,0.231413,-0.425219,-0.386678,-0.476057,-0.322842,0.019221,0.091938,-0.203992,0.135941,0.307127,-0.356833,0.051579,-0.222024,-0.234105,0.361428,0.034748,-0.123717,0.453790,-0.247737,0.098468,-0.122503,-0.107227,-0.495302,-0.043908,-0.125922,0.463921,-0.425754,0.026738,-0.354963,-0.199577,-0.213742,0.469298,0.340625,0.202970,0.032124,-0.035027,0.370523,0.284930,0.241250,0.294484,0.277613,-0.298965,-0.478814,-0.001019,0.022285,0.232762,-0.361261,-0.133697,-0.131463,0.365799,-0.301545,-0.463935,0.274588,0.208348,0.158812,0.305294,0.232337,-0.371606,-0.014115,-0.084018,0.360368,0.370798
-0.347960,-0.140189,-0.078696,0.242845,0.110489,-0.291580,-0.233494,-0.304875,-0.001109,-0.226825,-0.315399,-0.473371,0.054973,-0.242458,-0.032948,0.007055,0.452137,0.060586,-0.155667,-0.013374,-0.468761,0.222567,0.112437,-0.288032,0.280481,-0.234140,0.272532,0.259891,0.427350,0.064500,0.154314,-0.358717,0.166864,0.145632,-0.300374,0.199108,0.308908,-0.196240,-0.478818,0.343450,0.346869,0.394445,-0.461339,0.106461,0.138683,0.186024,-0.443524,0.333077,0.221327,-0.361087,0.358033,-0.323957,-0.001281,-0.488312,-0.445439,-0.045937,0.247170,0.099960,0.417871,0.274146,0.346566,0.042879,0.253914,0.265990,-0.146613,0.155547,-0.052420,-0.312293,0.000520,-0.171933,0.150464,-0.165959,0.103838,-0.334386,-0.259906,-0.460476,-0.276105,-0.495926,-0.117119,-0.003569,0.232027,-0.330796,0.494775,0.402808,0.308783,0.271480,0.249159,0.032896,-0.359528,-0.077669,-0.261099,-0.114763,-0.054842,-0.270098,0.377092,0.239349,-0.474919,0.246259,0.492990,0.155741,0.370771,-0.156701,0.457467,-0.062251,-0.489241,-0.397264,0.345264,-0.185616,-0.149792,-0.419686,-0.465299,-0.395218,-0.435390,-0.099542,0.090467,-0.109907,0.226336,-0.323917,0.477693,-0.211796,0.367690
0.355836,-0.172179,0.302901,-0.269292,-0.139900,-0.439230,0.495730,-0.307009,0.342097,0.093522,0.414392,0.329580,0.118862,-0.330695,0.354372,-0.327254,0.379138,-0.312331,-0.115124,0.451743,-0.227949,-0.033244,-0.257759,0.033583,0.271526,-0.074616,0.389288,-0.146514,0.370581,0.290184,0.318793,-0.370913,0.246222,0.244143,-0.221240,-0.246207,-0.342360,0.232680,-0.072750,-0.428965,-0.053487,-0.486132,-0.349251,-0.066888,0.050799,-0.094032,0.157803,-0.119563,0.371135,0.365206,0.116321,-0.404863,-0.031019,0.348415,0.475712,-0.092232,0.037166,-0.456916,0.001525,-0.140284,-0.271172,-0.365841,-0.492102,-0.201699,0.128546,-0.036088,-0.154912,-0.366968,-0.157075,0.453794,-0.125444,-0.162807,0.398425,-0.171112,0.441537,-0.102751,0.175854,-0.422935,-0.411619,-0.335378,-0.293880,0.079472,0.231918,-0.302459,-0.045498,0.199291,-0.365668,-0.418293,-0.001953,0.060177,0.101486,0.041056,-0.499411,-0.130330,-0.250835,0.440550,0.282919,-0.353108,-0.292373,0.022671,0.367162,-0.387336,0.350447,-0.487302,0.196117,0.294745,0.266345,0.210873,-0.489359,0.306291,-0.225708,0.089925,-0.487316,0.315585,0.105116,0.161296,-0.110946,0.464171,0.098735,-0.102227,-0.400521
-0.456791,0.331213,0.108718,0.480871,0.358562,0.185229,-0.056300,0.347452,-0.089640,-0.130119,0.475194,0.063195,-0.100576,-0.485579,-0.335772,-0.231127,-0.451127,-0.227990,0.027579,0.168237,0.352274,-0.374834,-0.409889,-0.003695,0.376417,-0.473155,-0.147946,-0.286526,0.000183,-0.104460,0.394036,-0.231515,0.356404,0.155684,-0.441410,0.200572,-0.169911,-0.412667,-0.234434,-0.483884,0.491794,0.084444,0.219777,0.164734,0.288671,-0.056584,0.498886,-0.498060,0.118716,0.276811,0.281119,0.098316,0.397134,0.495310,0.043297,0.471713,-0.499850,0.071255,0.291195,0.272545,0.236663,-0.444112,-0.040167,0.203343,0.425630,0.203573,-0.125220,0.197581,-0.095746,0.358529,-0.146829,0.376878,-0.206068,-0.379416,0.295683,0.266431,-0.289376,0.020962,-0.202697,0.464570,-0.406161,0.200871,0.221191,-0.231513,-0.338372,-0.076552,-0.432553,0.019555,-0.297679,-0.126527,-0.481399,-0.425828,-0.095052,-0.351905,0.060494,0.266183,-0.230403,0.012594,0.356413,-0.477351,0.492339,-0.019746,0.108784,0.050643,-0.207475,0.328027,-0.229060,0.090003,0.487847,-0.269451,0.168011,0.008377,-0.034970,-0.154342,-0.218823,-0.084728,0.479823,0.379808,-0.282051,0.440945,0.391562
0.292990,0.097148,-0.228495,0.252686,-0.212594,-0.295645,0.411455,0.444319,-0.129419,0.234608,0.015450,0.336443,0.181642,-0.029278,0.034120,0.324526,-0.491024,-0.003285,-0.210504,0.350746,-0.441970,0.255177,-0.349662,0.345601,-0.471244,-0.271828,0.274737,0.148376,-0.434479,0.482609,-0.112286,0.298006,-0.041927,0.190864,-0.166468,-0.407052,0.286710,-0.106501,-0.227621,0.101378,-0.395978,-0.402658,0.471868,-0.118400,-0.325053,0.158835,-0.457222,-0.017910,-0.490069,0.156367,0.362213,0.215962,0.095016,-0.338080,-0.121779,0.160811,-0.191245,-0.261281,0.247377,-0.455816,0.059081,0.265173,0.069608,0.093608,-0.031733,0.295329,-0.346368,-0.366088,0.350965,0.173465,-0.136501,-0.064454,-0.233557,-0.210978,0.254894,0.090143,0.112531,-0.062021,0.000249,0.476715,-0.340917,0.232777,-0.232144,0.229208,-0.175880,-0.479198,-0.336821,0.061739,0.207818,0.416912,0.343204,0.407522,-0.171819,0.465030,0.046665,0.408494,0.235117,0.026003,0.216955,0.066126,0.306563,0.425263,0.164238,0.188410,-0.119953,0.015622,-0.052397,-0.047038,-0.029178,-0.435871,-0.248578,0.223316,-0.106876,-0.150688,-0.295602,0.423080,-0.127713,0.010258,-0.195244,-0.177768,-0.149810
0.440314,-0.094908,-0.497646,-0.437501,-0.016820,0.351028,0.469039,-0.136755,0.304149,0.193482,0.069830,-0.218155,-0.132426,-0.122381,0.436032,-0.015795,-0.320493,0.203446,0.091224,-0.067269,-0.038494,-0.499475,-0.066026,0.475881,0.402054,-0.276853,0.046522,-0.258317,0.224035,-0.003692,-0.386856,-0.202841,0.103680,0.485112,0.331949,-0.438090,-0.329264,-0.092652,-0.363935,0.460460,0.235900,0.461671,0.216461,-0.174483,0.263931,0.274686,0.197314,0.072698,-0.315237,-0.184830,0.225093,-0.283840,-0.091657,0.256101,-0.151632,0.101604,0.181894,0.044073,-0.316542,-0.429771,0.033451,-0.196841,-0.009251,0.449955,-0.439861,-0.110568,-0.283965,0.122210,0.138363,0.158701,-0.462851,-0.163096,-0.410939,-0.478833,0.389066,0.111693,-0.480954,0.228625,0.061421,0.478976,0.000528,-0.297954,0.081899,0.448968,-0.444006,0.444497,0.137878,0.285876,-0.089854,0.146252,0.283317,0.193357,-0.226504,-0.143563,0.409444,-0.032846,-0.309858,0.268882,-0.007669,-0.331488,-0.429512,-0.172776,-0.173219,0.106403,-0.290878,-0.128924,0.280644,-0.045337,0.242706,-0.202133,0.276164,-0.181252,0.063810,-0.224313,-0.187387,0.183051,-0.135583,0.229795,-0.354863,0.140578,-0.012536
0.017401,0.407718,0.452284,-0.150030,-0.337653,-0.422362,0.096540,-0.328488,0.217923,-0.476040,-0.091547,-0.224206,0.322020,-0.036279,-0.060469,0.081432,-0.419112,-0.076329,-0.479754,-0.226498,-0.302954,-0.298592,-0.448508,-0.004019,0.063543,-0.035896,0.186409,-0.120281,-0.294679,-0.156413,-0.276727,-0.108687,0.275119,-0.051257,0.388903,-0.103286,-0.347916,-0.217088,0.222953,0.368972,-0.320134,0.492105,-0.027504,0.113526,-0.250442,0.256064,-0.063877,0.049042,0.363231,-0.356054,0.177471,0.265161,-0.165661,0.377741,0.037293,0.197642,-0.006420,0.185623,-0.446453,0.399902,-0.446755,-0.459394,-0.077319,0.187646,-0.422870,0.130503,-0.380297,-0.376476,0.011123,0.489082,-0.078727,0.366374,0.230516,-0.193398,-0.016034,0.053414,0.130724,0.383965,0.378465,-0.314558,-0.030353,0.101348,0.302992,-0.217739,-0.495714,-0.381780,0.306889,0.366385,-0.390631,0.493600,0.293110,-0.348143,-0.493931,0.154231,0.423888,-0.330483,-0.155406,0.029150,0.298690,-0.163536,0.456258,-0.088567,-0.258840,-0.160297,0.033490,0.371750,0.346044,-0.301198,-0.245031,-0.268019,-0.044600,0.229710,0.076983,0.230483,0.290407,-0.257250,0.404186,0.274425,-0.210943,0.145673,-0.481990
0.362820,0.355298,-0.484459,0.192726,-0.340223,-0.277582,0.149430,-0.160585,-0.344211,0.291014,-0.216347,-0.443644,-0.478592,-0.251756,-0.199373,-0.408385,0.481340,-0.052486,-0.190037,-0.037264,-0.052538,0.227735,0.396334,-0.361480,0.369205,-0.089948,0.208930,0.383325,-0.143650,-0.094379,-0.369845,0.293068,0.005681,-0.394101,-0.418610,-0.079372,0.414347,0.437711,0.316620,0.436807,0.250213,-0.260786,0.261184,0.141367,0.026412,0.313081,-0.450900,-0.291095,-0.160664,-0.268158,-0.324268,0.195212,-0.218255,0.246898,-0.012698,0.037995,-0.345072,-0.319405,0.243236,-0.469379,0.063452,-0.302854,-0.120822,-0.099337,-0.165753,0.161798,0.002301,-0.216260,-0.254625,-0.003122,-0.472810,0.375108,-0.172683,-0.415602,-0.186721,-0.208001,0.180232,-0.373786,-0.465756,0.286327,0.044540,0.064065,0.056995,-0.302669,-0.262579,-0.171961,-0.362228,0.256216,-0.129534,-0.389195,0.028758,0.402248,0.313954,-0.328329,-0.440467,-0.354203,0.387601,0.301540,-0.165033,0.134301,-0.090326,0.442391,-0.094465,0.041137,0.313119,-0.205027,0.264703,-0.249665,0.421775,-0.035412,-0.365846,0.264192,0.019508,-0.322883,-0.221127,0.272909,0.379647,0.388176,-0.452388,0.198531,0.351059
-0.420131,0.292950,-0.278996,-0.258915,0.342673,0.372196,0.369020,0.278678,-0.393711,-0.355782,0.359358,-0.449717,-0.431451,-0.034706,0.089367,-0.408274,-0.301791,-0.479320,0.432874,-0.177577,0.039907,-0.043645,-0.138092,0.273346,-0.235439,-0.022784,-0.493706,0.322975,-0.423051,0.023263,-0.382570,-0.173433,-0.028353,0.385361,0.097190,0.405127,0.207601,0.066967,-0.313241,0.001540,-0.177776,-0.156798,0.037961,-0.170730,-0.322157,-0.339967,0.220408,-0.030635,0.364376,0.471354,0.130976,0.173200,-0.210047,-0.170235,-0.163835,0.484164,-0.249541,0.406197,0.094797,0.290638,0.339512,0.045664,-0.174702,0.078036,0.309676,-0.105265,0.340065,-0.459137,0.443724,-0.221841,-0.143108,-0.167187,-0.081472,-0.203427,0.473048,-0.342261,-0.058489,0.296314,0.384965,0.370286,-0.428493,0.456492,-0.060038,-0.228526,0.410008,-0.427248,0.369824,0.142123,-0.052249,0.368291,-0.345341,0.355232,0.186878,-0.422766,-0.486185,0.032297,0.082932,0.085609,0.385086,0.364278,-0.207192,-0.145908,-0.135188,-0.103154,-0.330109,-0.028661,0.250085,-0.002502,-0.318294,0.375341,-0.208499,0.097816,0.350878,-0.007521,0.418945,-0.459522,-0.027522,-0.110549,0.267306,-0.150141,0.096094
0.399397,0.492599,-0.304396,0.396710,0.009036,0.152610,0.280800,0.128147,0.105544,-0.402580,0.061418,-0.408805,0.034776,0.393394,-0.042838,-0.042255,0.192962,-0.173604,0.491975,0.205951,0.012633,0.266352,-0.459101,0.372127,0.281952,0.406048,0.320550,-0.169429,0.448217,-0.472136,-0.130354,0.043090,-0.212292,0.160654,0.393743,0.381673,-0.397746,-0.154218,-0.421671,0.489252,0.087874,0.044829,0.350914,-0.360238,-0.333946,0.022038,0.042639,-0.409030,-0.379458,0.307148,-0.386307,-0.490594,0.029560,0.437520,0.060439,-0.369405,-0.459227,-0.368577,-0.116817,0.181690,0.349386,-0.128083,-0.137049,-0.155496,0.349177,-0.244884,-0.208515,0.152765,0.122920,0.288034,-0.445085,-0.075993,0.329593,0.356684,-0.240149,-0.296384,0.208618,-0.036208,0.415291,-0.025569,-0.347354,-0.079471,0.110069,-0.497844,0.260088,0.457651,0.042952,0.198464,0.089816,-0.265086,-0.200089,-0.407609,-0.113337,-0.174112,0.405881,0.220010,0.267660,0.179974,0.343690,0.156796,0.175442,-0.244481,0.234490,-0.411022,0.270153,-0.491075,0.018091,0.434207,-0.071309,-0.050785,-0.191221,0.337463,-0.375703,-0.336974,0.309198,-0.249959,-0.114779,-0.342004,-0.384819,0.346479,-0.202543
0.040967,0.001497,0.137283,0.184305,0.038730,-0.494173,-0.420641,-0.455479,-0.348925,0.308026,-0.070726,-0.097547,0.287292,-0.402761,0.307770,0.051789,0.212353,0.203766,0.461785,0.431902,-0.425449,-0.339930,-0.315739,0.028655,-0.357564,-0.253393,0.183331,-0.455850,-0.385485,-0.080827,-0.103421,0.230797,0.096990,-0.132562,0.261839,0.348781,0.305565,-0.446111,0.086903,-0.365674,0.483609,0.072284,0.285918,0.336007,0.129692,0.190414,-0.430293,-0.044087,0.294655,0.153188,0.436436,0.328078,0.426740,-0.190876,-0.168839,0.326618,-0.151954,-0.319896,-0.204239,0.067760,0.251665,-0.242062,0.342932,-0.167769,-0.182054,-0.323886,0.110292,-0.465347,-0.060341,0.440756,-0.368103,0.438815,0.387239,0.287306,0.084552,-0.101595,-0.031353,-0.410942,-0.363123,0.260404,-0.243529,0.149525,-0.338054,0.358687,-0.177034,0.074262,0.190665,-0.373326,-0.149833,-0.034441,0.045942,0.333738,0.147329,0.019394,-0.317380,-0.456404,-0.429396,0.401793,0.316418,-0.369711,0.077305,0.195649,-0.145994,-0.095356,0.391567,0.135861,0.325857,0.494196,0.301469,0.090690,-0.297605,0.434275,-0.256211,-0.027784,0.134944,-0.355455,-0.110352,0.275113,0.100260,-0.131594,-0.273453
0.296329,-0.236910,0.409453,-0.447011,-0.309980,0.237734,0.152353,-0.434494,0.098311,-0.292071,-0.408838,-0.386301,0.417000,-0.165181,0.313332,0.127002,0.401570,0.464110,0.172395,-0.496797,-0.435504,0.283758,0.277481,0.089912,-0.490986,0.255408,0.202099,-0.264327,0.332474,0.200527,0.133407,-0.181598,0.224231,0.464101,0.370240,0.137168,0.380515,0.365277,-0.469336,0.396286,0.191536,0.002813,-0.302011,0.498949,0.157483,0.372616,-0.053283,-0.320113,-0.312207,-0.112243,-0.055159,-0.009576,0.267667,-0.052268,-0.154632,-0.132765,0.438717,-0.073884,-0.199773,0.392957,-0.226184,-0.033465,-0.329208,-0.475891,-0.123651,0.405077,-0.215185,0.394680,0.124619,0.258556,-0.237787,0.439744,-0.411614,0.138238,-0.065063,-0.057528,-0.002953,0.232761,-0.322926,0.477864,0.406436,-0.427462,0.003551,-0.393671,0.480986,0.019303,0.160995,0.174181,0.487935,-0.414318,0.327923,-0.057396,0.128623,0.380119,0.132407,0.061393,-0.462287,-0.492296,0.405657,-0.034342,-0.440093,-0.124088,-0.193503,-0.343263,-0.196462,-0.115429,0.453707,0.397876,-0.241120,-0.340547,0.399755,0.092989,-0.169713,-0.349573,-0.408457,0.189614,0.488020,-0.487174,-0.255397,-0.422844,0.258972
-0.479506,-0.077004,0.422756,-0.180333,0.384636,0.488993,-0.087879,-0.036950,0.307539,0.390503,0.005394,0.356096,-0.473468,-0.122678,0.349143,-0.226395,0.255664,-0.453747,0.216341,-0.093483,0.462281,0.435692,0.298174,0.006857,-0.193256,-0.405525,0.483057,0.154485,-0.021195,0.265105,-0.054853,0.377966,0.246219,0.031180,-0.082166,0.355542,0.284908,-0.492773,-0.068014,-0.227081,0.430421,0.409305,0.064688,0.095851,-0.413534,-0.376309,-0.248832,-0.188923,-0.077073,0.070995,-0.318019,0.032071,-0.065161,0.110390,-0.382887,0.281320,-0.050296,-0.295988,0.169555,0.027217,0.423420,0.314648,-0.233837,0.474490,0.059417,-0.344957,0.380510,-0.362840,-0.047444,-0.284685,-0.181112,-0.039200,0.426378,0.143024,-0.431774,0.038085,-0.432742,0.257597,-0.068765,-0.269097,-0.213975,-0.220643,0.334422,-0.225150,-0.487531,-0.326410,-0.145251,0.062582,0.009155,0.032643,0.241105,0.074364,-0.382684,0.497613,0.107347,-0.285022,0.080379,0.415161,0.079052,-0.293935,-0.440504,0.455583,0.020468,-0.017917,0.039392,-0.250165,0.315930,0.006621,-0.323972,0.202949,-0.366636,0.325581,-0.278846,0.333452,0.124384,0.210751,0.327138,-0.238846,0.480933,0.442050,0.326802
-0.403398,-0.000731,0.292950,-0.230997,0.480129,0.022223,0.428152,-0.431729,-0.319538,-0.100000,0.203064,-0.128838,0.314138,-0.231914,-0.280918,-0.222049,-0.103052,0.367198,-0.437398,0.058231,-0.335564,-0.289205,0.263166,-0.322691,0.374045,-0.030406,0.265986,0.150715,0.482245,0.311788,-0.357483,-0.349403,-0.031438,0.228589,-0.118303,0.388870,-0.000529,0.064046,0.125751,-0.005526,0.272762,0.324779,-0.039987,-0.318626,0.359540,0.210843,-0.370884,-0.478925,-0.000639,-0.429930,0.316980,0.033094,0.485670,-0.263906,-0.302516,0.038482,0.458627,-0.314070,-0.325844,-0.265793,0.448907,-0.336067,-0.257318,0.370762,0.410670,0.066497,0.151842,0.494695,-0.135609,0.345025,-0.486512,-0.231921,0.222088,0.307924,-0.044427,0.211985,0.305495,0.026386,-0.215464,-0.219986,0.085092,0.218258,0.039241,0.146107,0.415595,0.127128,-0.039942,-0.079757,0.345045,-0.061470,0.120868,-0.341549,0.397500,0.129279,0.323726,-0.126905,-0.494787,-0.023927,-0.312262,-0.404549,-0.371637,0.436152,0.369646,0.399121,-0.233388,0.127425,-0.499879,-0.395504,-0.186276,-0.099851,-0.317399,-0.032750,0.265537,0.499972,0.140690,-0.329374,0.299069,-0.441763,-0.041926,-0.212745,-0.385630
0.050295,0.330735,0.462887,-0.359846,-0.378289,-0.236185,-0.111295,0.075271,-0.114541,-0.460382,-0.187687,-0.058909,-0.440547,-0.414216,0.412414,-0.444143,0.318037,-0.093095,-0.402475,0.392073,-0.204629,-0.377674,-0.031226,0.003396,0.016514,0.317304,0.243345,-0.402391,0.093935,-0.197282,-0.128878,0.229037,0.020569,-0.369445,0.097757,-0.059057,0.228077,0.204356,0.027770,0.359677,-0.032921,-0.475759,-0.121154,-0.474587,0.089643,0.156184,0.238333,-0.138732,-0.314498,0.426026,-0.464841,0.297085,-0.459206,-0.198856,-0.281221,0.196336,0.426453,0.461137,0.178713,0.214785,0.129492,-0.064044,-0.040468,0.452046,0.409497,0.471438,0.259837,-0.222667,-0.414688,-0.010721,0.366073,-0.009189,-0.483863,-0.181501,-0.091050,0.034672,-0.080506,-0.092969,0.441373,0.332533,0.307391,-0.498668,0.485104,-0.070269,0.005988,0.096910,0.484203,0.346230,0.167115,0.025778,-0.194074,-0.014720,-0.115753,-0.447107,-0.258978,-0.262978,-0.024141,-0.394519,-0.040931,-0.057746,-0.160313,0.049526,0.400173,0.019315,0.430955,0.204039,-0.495103,-0.429351,-0.210027,-0.312863,0.136962,-0.341770,-0.281165,0.161501,-0.140848,-0.482626,0.453512,-0.228992,0.040685,-0.064023,-0.015622
0.245005,-0.223209,0.203861,0.197020,-0.480467,0.052439,-0.484184,0.068688,-0.204964,0.465592,-0.020483,0.231144,0.097881,-0.391934,0.160222,-0.192790,0.408463,-0.231656,0.022239,0.139574,0.283290,-0.452997,0.204331,0.269025,0.044398,0.017346,0.075567,0.062331,-0.055601,-0.259903,-0.019519,0.002123,0.051621,-0.181604,0.305051,0.129668,0.159854,0.007242,0.128460,0.247284,0.195093,-0.180000,-0.297902,-0.110400,-0.276754,0.009888,-0.108344,-0.004565,-0.301536,-0.268605,-0.106726,0.338342,-0.263545,0.397873,0.078315,0.418021,-0.126528,-0.145426,0.186708,0.469041,0.322812,0.057911,-0.268428,0.236410,0.401074,0.395015,0.458759,0.415287,-0.182191,0.227217,0.076966,0.168232,-0.313992,-0.195958,-0.343334,0.104232,-0.083221,-0.090942,0.288584,-0.027133,0.244713,-0.050519,0.363227,-0.371160,-0.030675,0.181240,0.039458,0.173611,-0.394963,-0.075623,0.054061,0.229435,-0.120168,-0.071444,-0.120477,-0.397152,-0.052243,0.381688,-0.344715,-0.314891,0.090054,0.059805,0.228732,0.145578,-0.215087,0.236628,-0.387050,-0.461212,-0.034880,0.173804,0.223877,-0.436781,-0.293585,-0.165915,-0.182028,-0.029425,0.452276,-0.394840,0.462439,0.261380,-0.087157
0.351490,-0.155722,-0.280891,0.091497,-0.255490,-0.153414,-0.242445,-0.216856,-0.119402,0.007357,0.242582,0.110649,0.188444,-0.377114,-0.298590,0.107956,0.398737,0.454558,0.206645,0.424053,-0.233902,-0.314433,0.362205,-0.224509,-0.229551,-0.110514,-0.444599,-0.142628,0.105779,0.109589,0.184894,0.183307,0.019658,-0.178355,-0.442856,-0.308872,-0.263391,0.310915,0.335181,0.383573,0.157211,-0.186078,0.106853,0.306188,-0.043825,-0.292689,0.418376,-0.203512,-0.272178,-0.186382,-0.069182,-0.302898,0.025699,0.405778,-0.113594,-0.183564,-0.019391,-0.117215,0.159200,0.495038,-0.145735,-0.241474,0.253357,-0.031753,0.086360,-0.283325,-0.404818,-0.118574,0.175743,-0.216231,0.288139,0.159894,0.395344,-0.141409,0.302556,-0.079986,-0.265271,0.128444,-0.352744,-0.075111,-0.015767,0.219654,-0.467371,0.029685,0.345360,-0.441013,-0.028318,0.339707,-0.468568,-0.139566,-0.087222,0.481193,-0.076374,-0.268454,0.487767,0.335376,0.108179,0.475925,-0.235415,-0.242170,-0.360402,0.208456,0.185650,-0.077622,-0.463264,0.036981,0.136580,0.472255,-0.215690,-0.427283,-0.334746,-0.327720,-0.207469,-0.342104,0.378848,-0.079059,0.320040,0.121030,0.283421,0.467341,-0.175945
0.140180,0.203318,-0.114545,0.352805,-0.419877,0.492798,0.327167,-0.471883,-0.423384,-0.048608,-0.213383,0.105111,-0.398221,-0.426509,0.468490,-0.432994,-0.423123,-0.173727,-0.352357,0.489458,-0.427654,0.268506,0.433902,-0.175482,-0.103848,0.410477,0.135007,-0.192399,0.431207,-0.192357,0.117102,-0.169074,-0.120456,-0.338526,0.255879,-0.408519,-0.025415,-0.108778,-0.193931,0.128218,-0.464267,0.252997,-0.068699,-0.402780,0.271965,0.153127,0.463713,-0.283288,0.162510,0.036680,0.017230,0.094401,-0.062073,0.174549,0.157858,0.303916,0.196755,0.279317,-0.148763,-0.487837,-0.214171,-0.289967,-0.372891,0.320723,-0.257638,0.431654,0.328726,0.164429,0.091932,0.413154,0.049794,-0.145223,0.105776,0.318343,-0.368412,-0.187197,0.406075,-0.352702,0.306804,-0.400474,-0.432592,0.061184,-0.054732,0.284882,0.118080,-0.397414,-0.482202,0.101461,0.099368,0.159230,0.352577,-0.189029,0.164114,0.134539,0.287049,0.442920,-0.204858,-0.228956,0.325196,-0.258511,-0.128129,0.212566,0.444238,0.123774,0.258383,0.047321,-0.165783,0.122218,0.479080,-0.079742,-0.386305,0.239859,0.300197,-0.148881,-0.035402,-0.359020,0.305503,-0.189222,0.128250,0.101632,0.493961
0.439050,0.117431,-0.368914,0.031496,0.446232,0.428497,-0.457186,0.460857,0.235176,0.182111,0.465581,0.276281,0.442244,0.271017,-0.302921,-0.099151,-0.443458,-0.012865,0.263582,-0.419911,0.384897,-0.000692,0.175968,-0.070049,0.403927,-0.349392,-0.456557,0.340629,0.481858,0.030813,-0.260704,0.256031,0.073377,-0.207620,0.218212,0.230562,0.458748,0.121184,0.048424,-0.069254,-0.076716,-0.451715,0.022706,-0.141221,0.479903,-0.082428,-0.474346,-0.140494,-0.133854,-0.292947,0.055627,0.003224,0.078421,-0.149885,0.231700,0.230491,-0.446996,-0.329715,-0.274212,0.302577,0.116500,-0.352697,-0.272141,-0.003534,-0.415819,0.470593,0.088796,0.274932,-0.126881,-0.131709,-0.361540,0.347160,0.067017,-0.380194,-0.071407,0.290839,-0.308401,-0.277648,0.469099,0.115891,0.305927,-0.127121,-0.110939,0.092743,0.334340,-0.078206,-0.164745,-0.241797,-0.224284,-0.390119,-0.018016,-0.078453,0.221138,0.385399,-0.232065,-0.371313,-0.398604,0.033368,-0.458445,-0.115697,0.492216,-0.349727,0.189927,0.154949,0.324623,-0.010389,-0.034029,-0.359901,0.334618,0.450476,0.497184,0.184328,-0.404367,-0.196682,0.338626,0.089606,-0.350817,0.242795,-0.137284,-0.357789,-0.288019
-0.241765,-0.357379,0.029623,-0.117144,-0.230611,0.310834,0.278553,-0.162828,-0.320346,-0.348073,0.016599,0.160696,-0.408444,0.261665,-0.394447,0.313852,-0.299393,0.334968,0.225529,0.202684,0.180257,0.483919,-0.398445,0.442009,0.023637,-0.165189,0.424991,0.125355,0.025321,0.326381,-0.195105,0.274771,-0.386405,-0.104412,0.424438,0.472841,-0.207359,-0.067064,-0.272434,-0.332867,0.383988,0.290271,-0.261407,-0.355193,0.031708,-0.182752,-0.189565,0.284584,0.282921,-0.307996,0.069274,-0.216770,-0.033988,0.329570,0.328819,-0.250918,0.232326,-0.209199,0.176199,0.238649,0.154414,0.273916,-0.298997,0.437715,-0.228038,-0.473550,0.247922,0.074381,0.079880,-0.222433,-0.348231,-0.120884,-0.262951,-0.182776,-0.345574,0.444459,-0.090671,-0.364131,-0.186489,0.077487,-0.070698,0.240174,-0.487331,0.165563,-0.237248,0.409428,0.198877,0.099953,0.324514,0.452028,-0.345570,-0.064595,-0.081185,0.379771,0.215673,0.465630,0.034166,-0.266176,-0.092148,-0.102315,-0.008452,-0.418640,-0.371644,0.017848,-0.129986,-0.037572,0.303913,0.018049,-0.258902,-0.026834,-0.069999,-0.101343,0.292212,0.274977,-0.171528,-0.301742,-0.469025,-0.405494,0.013662,0.266333,0.227863
